name,email,role,team_name,team_id,employment_type,annual_salary,hourly_rate,daily_rate,start_date,end_date,is_active,division_name,division_id,team_capacity,role_default_annual_salary,role_default_hourly_rate,role_default_daily_rate
"Sarah Johnson","[email]","Product Owner","Mortgage Origination","team-001","permanent","120000","","","2023-01-15","","true","Consumer Lending","div-001","160","120000","",""
"Michael Chen","[email]","Software Engineer","Mortgage Origination","team-001","permanent","95000","","","2023-01-15","","true","Consumer Lending","div-001","160","95000","",""
"Emily Rodriguez","[email]","Software Engineer","Mortgage Origination","team-001","permanent","95000","","","2023-01-15","","true","Consumer Lending","div-001","160","95000","",""
"David Kim","[email]","Quality Engineer","Mortgage Origination","team-001","permanent","90000","","","2023-01-15","","true","Consumer Lending","div-001","160","90000","",""
"Lisa Thompson","[email]","Platform Engineer","Mortgage Origination","team-001","permanent","110000","","","2023-01-15","","true","Consumer Lending","div-001","160","110000","",""
"James Wilson","[email]","Product Owner","Personal Loans Platform","team-002","permanent","120000","","","2023-01-15","","true","Consumer Lending","div-001","160","120000","",""
"Patricia Davis","[email]","Software Engineer","Personal Loans Platform","team-002","permanent","95000","","","2023-01-15","","true","Consumer Lending","div-001","160","95000","",""
"Robert Martinez","[email]","Software Engineer","Personal Loans Platform","team-002","permanent","95000","","","2023-01-15","","true","Consumer Lending","div-001","160","95000","",""
"Jennifer Garcia","[email]","Software Engineer","Personal Loans Platform","team-002","permanent","95000","","","2023-01-15","","true","Consumer Lending","div-001","160","95000","",""
"William Brown","[email]","Quality Engineer","Personal Loans Platform","team-002","permanent","90000","","","2023-01-15","","true","Consumer Lending","div-001","160","90000","",""
"Linda Anderson","[email]","Platform Engineer","Personal Loans Platform","team-002","permanent","110000","","","2023-01-15","","true","Consumer Lending","div-001","160","110000","",""
"John Taylor","[email]","Product Owner","Credit Assessment Engine","team-003","permanent","120000","","","2023-01-15","","true","Consumer Lending","div-001","160","120000","",""
"Barbara Moore","[email]","Software Engineer","Credit Assessment Engine","team-003","permanent","95000","","","2023-01-15","","true","Consumer Lending","div-001","160","95000","",""
"Richard Jackson","[email]","Software Engineer","Credit Assessment Engine","team-003","permanent","95000","","","2023-01-15","","true","Consumer Lending","div-001","160","95000","",""
"Susan White","[email]","Quality Engineer","Credit Assessment Engine","team-003","permanent","90000","","","2023-01-15","","true","Consumer Lending","div-001","160","90000","",""
"Joseph Harris","[email]","Platform Engineer","Credit Assessment Engine","team-003","permanent","110000","","","2023-01-15","","true","Consumer Lending","div-001","160","110000","",""
"Jessica Clark","[email]","Product Owner","Commercial Lending Platform","team-013","permanent","120000","","","2023-01-15","","true","Business Lending","div-002","160","120000","",""
"Thomas Lewis","[email]","Software Engineer","Commercial Lending Platform","team-013","permanent","95000","","","2023-01-15","","true","Business Lending","div-002","160","95000","",""
"Sarah Walker","[email]","Software Engineer","Commercial Lending Platform","team-013","permanent","95000","","","2023-01-15","","true","Business Lending","div-002","160","95000","",""
"Christopher Hall","[email]","Software Engineer","Commercial Lending Platform","team-013","permanent","95000","","","2023-01-15","","true","Business Lending","div-002","160","95000","",""
"Karen Young","[email]","Quality Engineer","Commercial Lending Platform","team-013","permanent","90000","","","2023-01-15","","true","Business Lending","div-002","160","90000","",""
"Daniel Allen","[email]","Platform Engineer","Commercial Lending Platform","team-013","permanent","110000","","","2023-01-15","","true","Business Lending","div-002","160","110000","",""
"Charles King","[email]","Product Owner","Business Credit Assessment","team-014","permanent","120000","","","2023-01-15","","true","Business Lending","div-002","160","120000","",""
"Lisa Wright","[email]","Software Engineer","Business Credit Assessment","team-014","permanent","95000","","","2023-01-15","","true","Business Lending","div-002","160","95000","",""
"Matthew Scott","[email]","Software Engineer","Business Credit Assessment","team-014","permanent","95000","","","2023-01-15","","true","Business Lending","div-002","160","95000","",""
"Betty Green","[email]","Quality Engineer","Business Credit Assessment","team-014","permanent","90000","","","2023-01-15","","true","Business Lending","div-002","160","90000","",""
"Anthony Baker","[email]","Platform Engineer","Business Credit Assessment","team-014","permanent","110000","","","2023-01-15","","true","Business Lending","div-002","160","110000","",""
"Helen Adams","[email]","Product Owner","Credit Card Platform","team-021","permanent","120000","","","2023-01-15","","true","Cards & Payments","div-003","160","120000","",""
"Sandra Nelson","[email]","Software Engineer","Credit Card Platform","team-021","permanent","95000","","","2023-01-15","","true","Cards & Payments","div-003","160","95000","",""
"Mark Hill","[email]","Software Engineer","Credit Card Platform","team-021","permanent","95000","","","2023-01-15","","true","Cards & Payments","div-003","160","95000","",""
"Donna Rivera","[email]","Quality Engineer","Credit Card Platform","team-021","permanent","90000","","","2023-01-15","","true","Cards & Payments","div-003","160","90000","",""
"Donald Campbell","[email]","Platform Engineer","Credit Card Platform","team-021","permanent","110000","","","2023-01-15","","true","Cards & Payments","div-003","160","110000","",""
"Carol Mitchell","[email]","Product Owner","Payment Processing Engine","team-022","permanent","120000","","","2023-01-15","","true","Cards & Payments","div-003","160","120000","",""
"Steven Carter","[email]","Software Engineer","Payment Processing Engine","team-022","permanent","95000","","","2023-01-15","","true","Cards & Payments","div-003","160","95000","",""
"Ruth Roberts","[email]","Software Engineer","Payment Processing Engine","team-022","permanent","95000","","","2023-01-15","","true","Cards & Payments","div-003","160","95000","",""
"Paul Turner","[email]","Quality Engineer","Payment Processing Engine","team-022","permanent","90000","","","2023-01-15","","true","Cards & Payments","div-003","160","90000","",""
"Sharon Phillips","[email]","Platform Engineer","Payment Processing Engine","team-022","permanent","110000","","","2023-01-15","","true","Cards & Payments","div-003","160","110000","",""
"Andrew Evans","[email]","Product Owner","Digital Banking Platform","team-034","permanent","120000","","","2023-01-15","","true","Everyday Banking","div-004","160","120000","",""
"Michelle Collins","[email]","Software Engineer","Digital Banking Platform","team-034","permanent","95000","","","2023-01-15","","true","Everyday Banking","div-004","160","95000","",""
"Joshua Stewart","[email]","Software Engineer","Digital Banking Platform","team-034","permanent","95000","","","2023-01-15","","true","Everyday Banking","div-004","160","95000","",""
"Laura Sanchez","[email]","Software Engineer","Digital Banking Platform","team-034","permanent","95000","","","2023-01-15","","true","Everyday Banking","div-004","160","95000","",""
"Kenneth Morris","[email]","Quality Engineer","Digital Banking Platform","team-034","permanent","90000","","","2023-01-15","","true","Everyday Banking","div-004","160","90000","",""
"Emily Rogers","[email]","Platform Engineer","Digital Banking Platform","team-034","permanent","110000","","","2023-01-15","","true","Everyday Banking","div-004","160","110000","",""
"Brian Reed","[email]","Product Owner","Mobile Banking App","team-035","permanent","120000","","","2023-01-15","","true","Everyday Banking","div-004","160","120000","",""
"Kimberly Cook","[email]","Software Engineer","Mobile Banking App","team-035","permanent","95000","","","2023-01-15","","true","Everyday Banking","div-004","160","95000","",""
"George Morgan","[email]","Software Engineer","Mobile Banking App","team-035","permanent","95000","","","2023-01-15","","true","Everyday Banking","div-004","160","95000","",""
"Deborah Bell","[email]","Quality Engineer","Mobile Banking App","team-035","permanent","90000","","","2023-01-15","","true","Everyday Banking","div-004","160","90000","",""
"Edward Murphy","[email]","Platform Engineer","Mobile Banking App","team-035","permanent","110000","","","2023-01-15","","true","Everyday Banking","div-004","160","110000","",""
"Dorothy Bailey","[email]","Product Owner","Customer Onboarding","team-036","permanent","120000","","","2023-01-15","","true","Everyday Banking","div-004","160","120000","",""
"Ronald Cooper","[email]","Software Engineer","Customer Onboarding","team-036","permanent","95000","","","2023-01-15","","true","Everyday Banking","div-004","160","95000","",""
"Lisa Richardson","[email]","Software Engineer","Customer Onboarding","team-036","permanent","95000","","","2023-01-15","","true","Everyday Banking","div-004","160","95000","",""
"Timothy Cox","[email]","Quality Engineer","Customer Onboarding","team-036","permanent","90000","","","2023-01-15","","true","Everyday Banking","div-004","160","90000","",""
"Nancy Ward","[email]","Platform Engineer","Customer Onboarding","team-036","permanent","110000","","","2023-01-15","","true","Everyday Banking","div-004","160","110000","",""
"Jason Torres","[email]","Product Owner","Account Management","team-037","permanent","120000","","","2023-01-15","","true","Everyday Banking","div-004","160","120000","",""
"Karen Peterson","[email]","Software Engineer","Account Management","team-037","permanent","95000","","","2023-01-15","","true","Everyday Banking","div-004","160","95000","",""
"Jeffrey Gray","[email]","Software Engineer","Account Management","team-037","permanent","95000","","","2023-01-15","","true","Everyday Banking","div-004","160","95000","",""
"Betty Ramirez","[email]","Quality Engineer","Account Management","team-037","permanent","90000","","","2023-01-15","","true","Everyday Banking","div-004","160","90000","",""
"Ryan James","[email]","Platform Engineer","Account Management","team-037","permanent","110000","","","2023-01-15","","true","Everyday Banking","div-004","160","110000","",""
"Jacob Watson","[email]","Product Owner","Customer Service Platform","team-038","permanent","120000","","","2023-01-15","","true","Everyday Banking","div-004","160","120000","",""
"Gary Brooks","[email]","Software Engineer","Customer Service Platform","team-038","permanent","95000","","","2023-01-15","","true","Everyday Banking","div-004","160","95000","",""
"Nicholas Kelly","[email]","Software Engineer","Customer Service Platform","team-038","permanent","95000","","","2023-01-15","","true","Everyday Banking","div-004","160","95000","",""
"Eric Sanders","[email]","Quality Engineer","Customer Service Platform","team-038","permanent","90000","","","2023-01-15","","true","Everyday Banking","div-004","160","90000","",""
"Jonathan Price","[email]","Platform Engineer","Customer Service Platform","team-038","permanent","110000","","","2023-01-15","","true","Everyday Banking","div-004","160","110000","",""
"Stephen Bennett","[email]","Product Owner","Branch Technology","team-039","permanent","120000","","","2023-01-15","","true","Everyday Banking","div-004","160","120000","",""
"Larry Wood","[email]","Software Engineer","Branch Technology","team-039","permanent","95000","","","2023-01-15","","true","Everyday Banking","div-004","160","95000","",""
"Justin Barnes","[email]","Software Engineer","Branch Technology","team-039","permanent","95000","","","2023-01-15","","true","Everyday Banking","div-004","160","95000","",""
"Scott Ross","[email]","Quality Engineer","Branch Technology","team-039","permanent","90000","","","2023-01-15","","true","Everyday Banking","div-004","160","90000","",""
"Brandon Henderson","[email]","Platform Engineer","Branch Technology","team-039","permanent","110000","","","2023-01-15","","true","Everyday Banking","div-004","160","110000","",""
"Benjamin Coleman","[email]","Product Owner","ATM & Self-Service","team-040","permanent","120000","","","2023-01-15","","true","Everyday Banking","div-004","160","120000","",""
"Frank Jenkins","[email]","Software Engineer","ATM & Self-Service","team-040","permanent","95000","","","2023-01-15","","true","Everyday Banking","div-004","160","95000","",""
"Gregory Perry","[email]","Software Engineer","ATM & Self-Service","team-040","permanent","95000","","","2023-01-15","","true","Everyday Banking","div-004","160","95000","",""
"Raymond Butler","[email]","Quality Engineer","ATM & Self-Service","team-040","permanent","90000","","","2023-01-15","","true","Everyday Banking","div-004","160","90000","",""
"Samuel Simmons","[email]","Platform Engineer","ATM & Self-Service","team-040","permanent","110000","","","2023-01-15","","true","Everyday Banking","div-004","160","110000","",""
"Patrick Foster","[email]","Product Owner","Customer Analytics","team-041","permanent","120000","","","2023-01-15","","true","Everyday Banking","div-004","160","120000","",""
"Peter Gonzales","[email]","Software Engineer","Customer Analytics","team-041","permanent","95000","","","2023-01-15","","true","Everyday Banking","div-004","160","95000","",""
"Kyle Bryant","[email]","Software Engineer","Customer Analytics","team-041","permanent","95000","","","2023-01-15","","true","Everyday Banking","div-004","160","95000","",""
"Walter Alexander","[email]","Quality Engineer","Customer Analytics","team-041","permanent","90000","","","2023-01-15","","true","Everyday Banking","div-004","160","90000","",""
"Ethan Russell","[email]","Platform Engineer","Customer Analytics","team-041","permanent","110000","","","2023-01-15","","true","Everyday Banking","div-004","160","110000","",""
"Jeremy Griffin","[email]","Product Owner","Digital Identity","team-042","permanent","120000","","","2023-01-15","","true","Everyday Banking","div-004","160","120000","",""
"Harold Diaz","[email]","Software Engineer","Digital Identity","team-042","permanent","95000","","","2023-01-15","","true","Everyday Banking","div-004","160","95000","",""
"Carl Hayes","[email]","Software Engineer","Digital Identity","team-042","permanent","95000","","","2023-01-15","","true","Everyday Banking","div-004","160","95000","",""
"Keith Myers","[email]","Quality Engineer","Digital Identity","team-042","permanent","90000","","","2023-01-15","","true","Everyday Banking","div-004","160","90000","",""
"Roger Ford","[email]","Platform Engineer","Digital Identity","team-042","permanent","110000","","","2023-01-15","","true","Everyday Banking","div-004","160","110000","",""
"Gerald Murray","[email]","Product Owner","Retail Banking Platform","team-043","permanent","120000","","","2023-01-15","","true","Everyday Banking","div-004","160","120000","",""
"Christian Ortiz","[email]","Software Engineer","Retail Banking Platform","team-043","permanent","95000","","","2023-01-15","","true","Everyday Banking","div-004","160","95000","",""
"Terry Johnston","[email]","Software Engineer","Retail Banking Platform","team-043","permanent","95000","","","2023-01-15","","true","Everyday Banking","div-004","160","95000","",""
"Sean Spencer","[email]","Quality Engineer","Retail Banking Platform","team-043","permanent","90000","","","2023-01-15","","true","Everyday Banking","div-004","160","90000","",""
"Gavin Hunter","[email]","Platform Engineer","Retail Banking Platform","team-043","permanent","110000","","","2023-01-15","","true","Everyday Banking","div-004","160","110000","",""
"Jeffrey Gordon","[email]","Product Owner","Customer Experience","team-044","permanent","120000","","","2023-01-15","","true","Everyday Banking","div-004","160","120000","",""
"Brendan Cole","[email]","Software Engineer","Customer Experience","team-044","permanent","95000","","","2023-01-15","","true","Everyday Banking","div-004","160","95000","",""
"Trevor West","[email]","Software Engineer","Customer Experience","team-044","permanent","95000","","","2023-01-15","","true","Everyday Banking","div-004","160","95000","",""
"Kurt Gibson","[email]","Quality Engineer","Customer Experience","team-044","permanent","90000","","","2023-01-15","","true","Everyday Banking","div-004","160","90000","",""
"Bryan Ferguson","[email]","Platform Engineer","Customer Experience","team-044","permanent","110000","","","2023-01-15","","true","Everyday Banking","div-004","160","110000","",""
"Jake Rose","[email]","Product Owner","Banking Operations","team-045","permanent","120000","","","2023-01-15","","true","Everyday Banking","div-004","160","120000","",""
"Chase Morris","[email]","Software Engineer","Banking Operations","team-045","permanent","95000","","","2023-01-15","","true","Everyday Banking","div-004","160","95000","",""
"Adrian Sullivan","[email]","Software Engineer","Banking Operations","team-045","permanent","95000","","","2023-01-15","","true","Everyday Banking","div-004","160","95000","",""
"Gage Reed","[email]","Quality Engineer","Banking Operations","team-045","permanent","90000","","","2023-01-15","","true","Everyday Banking","div-004","160","90000","",""
"Jared Cook","[email]","Platform Engineer","Banking Operations","team-045","permanent","110000","","","2023-01-15","","true","Everyday Banking","div-004","160","110000","",""
"Keegan Morgan","[email]","Product Owner","Retail Compliance","team-046","permanent","120000","","","2023-01-15","","true","Everyday Banking","div-004","160","120000","",""
"Ian Bell","[email]","Software Engineer","Retail Compliance","team-046","permanent","95000","","","2023-01-15","","true","Everyday Banking","div-004","160","95000","",""
"Corbin Murphy","[email]","Software Engineer","Retail Compliance","team-046","permanent","95000","","","2023-01-15","","true","Everyday Banking","div-004","160","95000","",""
"Andre Bailey","[email]","Quality Engineer","Retail Compliance","team-046","permanent","90000","","","2023-01-15","","true","Everyday Banking","div-004","160","90000","",""
"Trey Cooper","[email]","Platform Engineer","Retail Compliance","team-046","permanent","110000","","","2023-01-15","","true","Everyday Banking","div-004","160","110000","","" 