name,email,role,team_name,team_id
Sarah Johnson,[email],Product Owner,Mortgage Origination,team-001
Michael Chen,[email],Software Engineer,Mortgage Origination,team-001
Emily Rodriguez,[email],Quality Engineer,Mortgage Origination,team-001
David Kim,[email],Platform Engineer,Mortgage Origination,team-001
Lisa Thompson,[email],Product Owner,Personal Loans Platform,team-002
James Wilson,[email],Software Engineer,Personal Loans Platform,team-002
Maria Garcia,[email],Quality Engineer,Personal Loans Platform,team-002
Robert Lee,[email],Platform Engineer,Personal Loans Platform,team-002
Anna Kowalski,[email],Product Owner,Credit Assessment Engine,team-003
Thomas Anderson,[email],Software Engineer,Credit Assessment Engine,team-003
Jennifer Brown,[email],Quality Engineer,Credit Assessment Engine,team-003
Kevin O'Connor,[email],Platform Engineer,Credit Assessment Engine,team-003
Rachel Green,[email],Product Owner,Loan Servicing,team-004
Daniel Martinez,[email],Software Engineer,Loan Servicing,team-004
Sophie Wang,[email],Quality Engineer,Loan Servicing,team-004
Alex Turner,[email],Platform Engineer,Loan Servicing,team-004
Grace Liu,[email],Product Owner,Commercial Lending Platform,team-013
Marcus Johnson,[email],Software Engineer,Commercial Lending Platform,team-013
Olivia Chen,[email],Quality Engineer,Commercial Lending Platform,team-013
Noah Williams,[email],Platform Engineer,Commercial Lending Platform,team-013
Emma Davis,[email],Product Owner,Credit Card Platform,team-026
Ryan Taylor,[email],Software Engineer,Credit Card Platform,team-026
Chloe Miller,[email],Quality Engineer,Credit Card Platform,team-026
Ethan Moore,[email],Platform Engineer,Credit Card Platform,team-026
Ava Wilson,[email],Product Owner,Digital Banking Platform,team-038
Liam Jackson,[email],Software Engineer,Digital Banking Platform,team-038
Mia Thompson,[email],Quality Engineer,Digital Banking Platform,team-038
Owen Garcia,[email],Platform Engineer,Digital Banking Platform,team-038
Isabella Rodriguez,[email],Product Owner,Mobile Banking App,team-039
Lucas Martinez,[email],Software Engineer,Mobile Banking App,team-039
Zoe Anderson,[email],Quality Engineer,Mobile Banking App,team-039
Mason Lee,[email],Platform Engineer,Mobile Banking App,team-039