name,email,role,team_name,team_id,employment_type,annual_salary,hourly_rate,daily_rate,start_date,end_date,is_active,skills,skill_proficiencies,years_experience,certifications,division_name,division_id,team_capacity
Alice Johnson,[email],Product Owner,Frontend Team,team-001,permanent,120000,,,2023-01-15,,true,"Product Strategy,Stakeholder Management,Agile","Expert,Expert,Advanced",6,"Certified Scrum Product Owner",Technology,div-001,320
Bob Wilson,[email],Software Engineer,Frontend Team,team-001,permanent,95000,,,2023-03-10,,true,"React,JavaScript,TypeScript","Expert,Expert,Advanced",5,"React Developer Certified",Technology,div-001,320
Carol Davis,[email],Software Engineer,Frontend Team,team-001,permanent,92000,,,2023-04-20,,true,"Vue.js,HTML,CSS","Expert,Expert,Advanced",4,"Vue.js Certified",Technology,div-001,320
David Chen,[email],Quality Engineer,Frontend Team,team-001,permanent,90000,,,2023-06-20,,true,"Test Automation,Selenium,Cypress","Expert,Advanced,Expert",4,"ISTQB Advanced",Technology,div-001,320
Eva Martinez,[email],Platform Engineer,Frontend Team,team-001,permanent,110000,,,2023-02-01,,true,"Docker,Kubernetes,CI/CD","Expert,Advanced,Expert",7,"Kubernetes CKA",Technology,div-001,320
Frank Rodriguez,[email],Software Engineer,Frontend Team,team-001,permanent,88000,,,2023-05-15,,true,"Angular,NgRx,RxJS","Advanced,Advanced,Advanced",3,"Angular Certified",Technology,div-001,320
Grace Kim,[email],UX Designer,Frontend Team,team-001,permanent,85000,,,2023-07-01,,true,"UI/UX Design,Figma,Prototyping","Expert,Expert,Advanced",5,"UX Design Certified",Technology,div-001,320
Henry Thompson,[email],Software Engineer,Frontend Team,team-001,permanent,94000,,,2023-08-10,,true,"React Native,Mobile Development,Redux","Advanced,Advanced,Advanced",4,"Mobile Developer Certified",Technology,div-001,320
John Smith,[email],Product Owner,Backend Team,team-002,permanent,125000,,,2023-01-20,,true,"Product Strategy,API Design,System Architecture","Expert,Advanced,Expert",7,"Certified Product Manager",Technology,div-001,320
Jane Doe,[email],Software Engineer,Backend Team,team-002,permanent,98000,,,2023-04-15,,true,"Java,Spring Boot,Microservices","Expert,Expert,Advanced",6,"Java EE Architect",Technology,div-001,320
Mike Johnson,[email],Software Engineer,Backend Team,team-002,permanent,96000,,,2023-05-10,,true,"Python,Django,FastAPI","Expert,Expert,Advanced",5,"Python Institute PCEP",Technology,div-001,320
Lisa Wilson,[email],Quality Engineer,Backend Team,team-002,permanent,91000,,,2023-03-05,,true,"API Testing,Postman,Performance Testing","Advanced,Expert,Advanced",4,"Certified Agile Tester",Technology,div-001,320
Tom Garcia,[email],Platform Engineer,Backend Team,team-002,permanent,115000,,,2023-02-10,,true,"AWS,Terraform,Monitoring","Expert,Advanced,Expert",8,"AWS Solutions Architect",Technology,div-001,320
Sarah Brown,[email],Software Engineer,Backend Team,team-002,permanent,93000,,,2023-06-20,,true,"Node.js,Express,MongoDB","Expert,Expert,Advanced",5,"MongoDB Developer",Technology,div-001,320
Kevin Lee,[email],Software Engineer,Backend Team,team-002,permanent,89000,,,2023-07-15,,true,"Go,gRPC,Kubernetes","Advanced,Advanced,Advanced",3,"Go Developer Certified",Technology,div-001,320
Amy Wang,[email],DevOps Engineer,Backend Team,team-002,permanent,105000,,,2023-08-01,,true,"Docker,Jenkins,GitLab CI","Expert,Expert,Advanced",6,"DevOps Engineer Certified",Technology,div-001,320
Robert Martinez,[email],Product Owner,Platform Team,team-003,permanent,130000,,,2023-02-05,,true,"Infrastructure Strategy,Cloud Architecture,DevOps","Expert,Expert,Advanced",8,"Cloud Architect Certified",Technology,div-001,320
Emily Davis,[email],Platform Engineer,Platform Team,team-003,permanent,120000,,,2023-04-10,,true,"Kubernetes,Docker,Helm","Expert,Expert,Advanced",7,"Kubernetes CKA",Technology,div-001,320
Daniel Wilson,[email],Platform Engineer,Platform Team,team-003,permanent,118000,,,2023-06-15,,true,"AWS,GCP,Azure","Expert,Advanced,Advanced",6,"Multi-Cloud Certified",Technology,div-001,320
Michelle Garcia,[email],Quality Engineer,Platform Team,team-003,permanent,95000,,,2023-03-25,,true,"Infrastructure Testing,Terraform,Ansible","Expert,Expert,Advanced",5,"Infrastructure Testing Certified",Technology,div-001,320
Chris Johnson,[email],Site Reliability Engineer,Platform Team,team-003,permanent,125000,,,2023-01-30,,true,"Monitoring,Observability,Incident Response","Expert,Expert,Expert",8,"SRE Certified",Technology,div-001,320
Jessica Lee,[email],Platform Engineer,Platform Team,team-003,permanent,112000,,,2023-05-20,,true,"Service Mesh,Istio,Envoy","Advanced,Advanced,Advanced",4,"Service Mesh Certified",Technology,div-001,320
Andrew Kim,[email],Security Engineer,Platform Team,team-003,permanent,130000,,,2023-07-10,,true,"Security,Compliance,Penetration Testing","Expert,Expert,Advanced",7,"Security+ Certified",Technology,div-001,320
Rachel Brown,[email],Product Owner,Data Team,team-004,permanent,135000,,,2023-01-25,,true,"Data Strategy,Analytics,ML Strategy","Expert,Expert,Advanced",9,"Data Science Certified",Technology,div-001,320
Michael Thompson,[email],Data Engineer,Data Team,team-004,permanent,110000,,,2023-03-30,,true,"Apache Spark,Kafka,Python","Expert,Expert,Expert",6,"Data Engineer Certified",Technology,div-001,320
Jennifer Martinez,[email],Data Scientist,Data Team,team-004,permanent,115000,,,2023-05-25,,true,"Machine Learning,TensorFlow,PyTorch","Expert,Expert,Advanced",5,"ML Engineer Certified",Technology,div-001,320
Steven Wilson,[email],Data Engineer,Data Team,team-004,permanent,105000,,,2023-02-20,,true,"ETL,Data Warehousing,SQL","Expert,Expert,Expert",7,"SQL Server Certified",Technology,div-001,320
Laura Davis,[email],Quality Engineer,Data Team,team-004,permanent,92000,,,2023-04-05,,true,"Data Quality,Testing,Validation","Expert,Expert,Advanced",4,"Data Quality Certified",Technology,div-001,320
James Garcia,[email],MLOps Engineer,Data Team,team-004,permanent,120000,,,2023-06-10,,true,"MLOps,Docker,Kubernetes","Expert,Expert,Advanced",6,"MLOps Certified",Technology,div-001,320
Maria Rodriguez,[email],Data Analyst,Data Team,team-004,permanent,95000,,,2023-07-20,,true,"Analytics,Tableau,Power BI","Expert,Expert,Advanced",5,"Tableau Certified",Technology,div-001,320
Kevin Anderson,[email],Platform Engineer,Data Team,team-004,permanent,108000,,,2023-08-15,,true,"Data Infrastructure,Airflow,Spark","Expert,Expert,Advanced",6,"Big Data Certified",Technology,div-001,320
Linda Johnson,[email],QA Manager,QA Team,team-005,permanent,110000,,,2023-01-10,,true,"Test Management,Strategy,Automation","Expert,Expert,Expert",8,"Test Manager Certified",Technology,div-001,320
Paul Wilson,[email],Quality Engineer,QA Team,team-005,permanent,88000,,,2023-03-15,,true,"Manual Testing,Bug Tracking,Test Cases","Expert,Expert,Advanced",5,"ISTQB Foundation",Technology,div-001,320
Susan Davis,[email],Automation Engineer,QA Team,team-005,permanent,95000,,,2023-05-20,,true,"Selenium,TestNG,Jenkins","Expert,Expert,Advanced",6,"Selenium Certified",Technology,div-001,320
Brian Martinez,[email],Performance Tester,QA Team,team-005,permanent,92000,,,2023-04-25,,true,"Load Testing,JMeter,Performance","Expert,Expert,Advanced",5,"Performance Testing Certified",Technology,div-001,320
Nancy Garcia,[email],Quality Engineer,QA Team,team-005,permanent,90000,,,2023-06-30,,true,"API Testing,Mobile Testing,Accessibility","Expert,Expert,Advanced",4,"Mobile Testing Certified",Technology,div-001,320
Mark Thompson,[email],Test Automation Engineer,QA Team,team-005,permanent,94000,,,2023-07-05,,true,"Cypress,Playwright,JavaScript","Expert,Expert,Advanced",5,"JavaScript Testing Certified",Technology,div-001,320
Helen Rodriguez,[email],Design Director,Design Team,team-006,permanent,140000,,,2023-02-01,,true,"Design Strategy,Team Leadership,UX Research","Expert,Expert,Expert",10,"Design Leadership Certified",Technology,div-001,320
Alex Kim,[email],UX Designer,Design Team,team-006,permanent,95000,,,2023-04-15,,true,"User Experience,Wireframing,User Research","Expert,Expert,Advanced",6,"UX Research Certified",Technology,div-001,320
Sophie Brown,[email],UI Designer,Design Team,team-006,permanent,88000,,,2023-06-20,,true,"Visual Design,Figma,Adobe Creative Suite","Expert,Expert,Expert",5,"Adobe Certified",Technology,div-001,320
Ryan Wilson,[email],Product Designer,Design Team,team-006,permanent,92000,,,2023-08-10,,true,"Product Design,Prototyping,Design Systems","Expert,Expert,Advanced",4,"Product Design Certified",Technology,div-001,320
Emma Davis,[email],UX Researcher,Design Team,team-006,permanent,85000,,,2023-07-25,,true,"User Research,Usability Testing,Analytics","Expert,Expert,Advanced",5,"UX Research Certified",Technology,div-001,320
Noah Martinez,[email],Visual Designer,Design Team,team-006,permanent,82000,,,2023-09-01,,true,"Graphic Design,Branding,Illustration","Expert,Expert,Advanced",4,"Graphic Design Certified",Technology,div-001,320
Sarah Johnson,[email],Product Owner,Mortgage Origination,team-007,permanent,120000,,,2023-01-15,,true,"Product Strategy,Stakeholder Management,Agile","Expert,Expert,Advanced",5,"Certified Scrum Product Owner",Consumer Lending,div-002,320
Michael Chen,[email],Software Engineer,Mortgage Origination,team-007,permanent,95000,,,2023-03-10,,true,"Java,Spring Boot,Microservices","Expert,Expert,Advanced",6,"AWS Certified Developer",Consumer Lending,div-002,320
Emily Rodriguez,[email],Quality Engineer,Mortgage Origination,team-007,permanent,90000,,,2023-06-20,,true,"Test Automation,Selenium,API Testing","Expert,Advanced,Expert",4,"ISTQB Advanced",Consumer Lending,div-002,320
David Kim,[email],Platform Engineer,Mortgage Origination,team-007,permanent,110000,,,2023-02-01,,true,"Docker,Kubernetes,CI/CD","Expert,Advanced,Expert",7,"Kubernetes CKA",Consumer Lending,div-002,320
Lisa Thompson,[email],Software Engineer,Mortgage Origination,team-007,permanent,93000,,,2023-04-15,,true,"C#,.NET,SQL Server","Expert,Expert,Advanced",5,".NET Developer Certified",Consumer Lending,div-002,320
James Wilson,[email],Business Analyst,Mortgage Origination,team-007,permanent,88000,,,2023-05-10,,true,"Requirements Analysis,Process Modeling,Documentation","Expert,Expert,Advanced",6,"Business Analysis Certified",Consumer Lending,div-002,320
Maria Garcia,[email],Product Owner,Personal Loans Platform,team-008,permanent,120000,,,2023-01-20,,true,"Product Strategy,User Research,Analytics","Expert,Advanced,Expert",6,"Certified Product Manager",Consumer Lending,div-002,320
Robert Lee,[email],Software Engineer,Personal Loans Platform,team-008,permanent,95000,,,2023-04-15,,true,"Python,Django,REST APIs","Expert,Expert,Advanced",5,"Python Institute PCEP",Consumer Lending,div-002,320
Anna Kowalski,[email],Quality Engineer,Personal Loans Platform,team-008,permanent,90000,,,2023-05-10,,true,"Test Automation,Cypress,Performance Testing","Advanced,Expert,Advanced",4,"Certified Agile Tester",Consumer Lending,div-002,320
Thomas Anderson,[email],Platform Engineer,Personal Loans Platform,team-008,permanent,110000,,,2023-03-05,,true,"AWS,Terraform,Monitoring","Expert,Advanced,Expert",8,"AWS Solutions Architect",Consumer Lending,div-002,320
Jennifer Brown,[email],Software Engineer,Personal Loans Platform,team-008,permanent,92000,,,2023-06-01,,true,"Node.js,Express,MongoDB","Expert,Expert,Advanced",5,"MongoDB Developer",Consumer Lending,div-002,320
Kevin O'Connor,[email],Data Engineer,Personal Loans Platform,team-008,permanent,105000,,,2023-07-15,,true,"Data Pipelines,Apache Kafka,Python","Expert,Expert,Advanced",6,"Data Engineering Certified",Consumer Lending,div-002,320
Rachel Green,[email],Product Owner,Credit Assessment Engine,team-009,permanent,120000,,,2023-02-10,,true,"Data Analysis,ML Strategy,Risk Management","Expert,Advanced,Expert",7,"Certified Risk Manager",Consumer Lending,div-002,320
Daniel Martinez,[email],Software Engineer,Credit Assessment Engine,team-009,permanent,95000,,,2023-04-20,,true,"Machine Learning,Python,TensorFlow","Advanced,Expert,Advanced",4,"TensorFlow Developer Certificate",Consumer Lending,div-002,320
Sophie Wang,[email],Quality Engineer,Credit Assessment Engine,team-009,permanent,90000,,,2023-06-01,,true,"Data Testing,SQL,Model Validation","Expert,Expert,Advanced",5,"Data Quality Certified",Consumer Lending,div-002,320
Alex Turner,[email],Platform Engineer,Credit Assessment Engine,team-009,permanent,110000,,,2023-01-30,,true,"MLOps,Docker,Data Pipelines","Advanced,Expert,Expert",6,"MLOps Engineer Certified",Consumer Lending,div-002,320
Grace Liu,[email],Data Scientist,Credit Assessment Engine,team-009,permanent,115000,,,2023-03-15,,true,"Machine Learning,Statistics,Python","Expert,Expert,Expert",7,"Data Science Certified",Consumer Lending,div-002,320
Marcus Johnson,[email],Risk Analyst,Credit Assessment Engine,team-009,permanent,98000,,,2023-05-20,,true,"Risk Modeling,Credit Analysis,Regulatory Compliance","Expert,Expert,Advanced",6,"Credit Risk Certified",Consumer Lending,div-002,320
Olivia Chen,[email],Product Owner,Loan Servicing,team-010,permanent,120000,,,2023-03-15,,true,"Customer Journey,Process Design,Compliance","Expert,Expert,Advanced",6,"Certified Business Analyst",Consumer Lending,div-002,320
Noah Williams,[email],Software Engineer,Loan Servicing,team-010,permanent,95000,,,2023-05-20,,true,"Node.js,Express,MongoDB","Expert,Expert,Advanced",5,"MongoDB Developer",Consumer Lending,div-002,320
Emma Davis,[email],Quality Engineer,Loan Servicing,team-010,permanent,90000,,,2023-07-10,,true,"Integration Testing,Postman,LoadRunner","Expert,Advanced,Advanced",3,"LoadRunner Certified",Consumer Lending,div-002,320
Ryan Taylor,[email],Platform Engineer,Loan Servicing,team-010,permanent,110000,,,2023-02-25,,true,"Azure,DevOps,Monitoring","Expert,Advanced,Expert",7,"Azure DevOps Engineer",Consumer Lending,div-002,320
Chloe Miller,[email],Software Engineer,Loan Servicing,team-010,permanent,93000,,,2023-04-10,,true,"Java,Spring Framework,Hibernate","Expert,Expert,Advanced",5,"Java Certified",Consumer Lending,div-002,320
Ethan Moore,[email],Business Analyst,Loan Servicing,team-010,permanent,88000,,,2023-06-15,,true,"Process Analysis,Workflow Design,Stakeholder Management","Expert,Expert,Advanced",6,"Business Process Certified",Consumer Lending,div-002,320
Ava Wilson,[email],Product Owner,Commercial Lending Platform,team-016,permanent,120000,,,2023-01-10,,true,"B2B Products,Commercial Banking,Stakeholder Management","Expert,Expert,Advanced",8,"Commercial Banking Certified",Business Lending,div-003,320
Liam Jackson,[email],Software Engineer,Commercial Lending Platform,team-016,permanent,95000,,,2023-03-20,,true,"Java,Spring,Enterprise Architecture","Expert,Expert,Advanced",6,"Java EE Architect",Business Lending,div-003,320
Mia Thompson,[email],Quality Engineer,Commercial Lending Platform,team-016,permanent,90000,,,2023-05-15,,true,"Enterprise Testing,JUnit,TestNG","Expert,Expert,Advanced",5,"Test Manager Certified",Business Lending,div-003,320
Owen Garcia,[email],Platform Engineer,Commercial Lending Platform,team-016,permanent,110000,,,2023-04-01,,true,"Enterprise Infrastructure,Oracle,Linux","Expert,Expert,Expert",9,"Oracle DBA Certified",Business Lending,div-003,320
Isabella Rodriguez,[email],Software Engineer,Commercial Lending Platform,team-016,permanent,93000,,,2023-06-10,,true,"C#,.NET Core,Entity Framework","Expert,Expert,Advanced",5,".NET Core Certified",Business Lending,div-003,320
Lucas Martinez,[email],Business Analyst,Commercial Lending Platform,team-016,permanent,88000,,,2023-07-20,,true,"Commercial Banking,Regulatory Compliance,Process Design","Expert,Expert,Advanced",7,"Commercial Banking Certified",Business Lending,div-003,320
Zoe Anderson,[email],Product Owner,Credit Card Platform,team-026,permanent,120000,,,2023-02-05,,true,"Card Products,Payment Networks,Fraud Prevention","Expert,Expert,Advanced",7,"Payment Card Industry Expert",Cards & Payments,div-004,320
Mason Lee,[email],Software Engineer,Credit Card Platform,team-026,permanent,95000,,,2023-04-10,,true,"Real-time Processing,Kafka,Redis","Expert,Expert,Advanced",5,"Kafka Certified Developer",Cards & Payments,div-004,320
Layla Kim,[email],Quality Engineer,Credit Card Platform,team-026,permanent,90000,,,2023-06-15,,true,"Payment Testing,Security Testing,PCI DSS","Expert,Expert,Advanced",4,"PCI DSS Certified",Cards & Payments,div-004,320
Carter Brown,[email],Platform Engineer,Credit Card Platform,team-026,permanent,110000,,,2023-03-25,,true,"High Availability,Load Balancing,Security","Expert,Expert,Expert",8,"Security+ Certified",Cards & Payments,div-004,320
Maya Wilson,[email],Software Engineer,Credit Card Platform,team-026,permanent,93000,,,2023-05-30,,true,"Microservices,Spring Boot,Apache Kafka","Expert,Expert,Advanced",5,"Microservices Certified",Cards & Payments,div-004,320
Logan Garcia,[email],Security Engineer,Credit Card Platform,team-026,permanent,125000,,,2023-07-01,,true,"Payment Security,Encryption,Compliance","Expert,Expert,Expert",7,"Payment Security Certified",Cards & Payments,div-004,320
Patricia Anderson,[email],Product Owner,Collections & Recovery,team-011,permanent,125000,,,2023-01-20,,true,"Debt Management,Collections Strategy,Risk Assessment","Expert,Expert,Advanced",8,"Certified Collections Professional",Consumer Lending,div-002,320
William Garcia,[email],Software Engineer,Collections & Recovery,team-011,permanent,98000,,,2023-03-15,,true,"Java,Spring Boot,Oracle","Expert,Expert,Advanced",6,"Oracle Certified Professional",Consumer Lending,div-002,320
Jennifer Lopez,[email],Quality Engineer,Collections & Recovery,team-011,permanent,92000,,,2023-05-10,,true,"Collections Testing,Debt Validation,Compliance Testing","Expert,Expert,Advanced",5,"Compliance Testing Certified",Consumer Lending,div-002,320
Charles Wilson,[email],Platform Engineer,Collections & Recovery,team-011,permanent,115000,,,2023-02-25,,true,"Payment Systems,Debt Management,API Integration","Expert,Expert,Advanced",7,"Payment Systems Certified",Consumer Lending,div-002,320
Monica Rodriguez,[email],Business Analyst,Collections & Recovery,team-011,permanent,90000,,,2023-04-20,,true,"Collections Analytics,Risk Modeling,Regulatory Compliance","Expert,Expert,Advanced",6,"Risk Analytics Certified",Consumer Lending,div-002,320
Anthony Davis,[email],Software Engineer,Collections & Recovery,team-011,permanent,94000,,,2023-06-15,,true,"Python,Django,PostgreSQL","Expert,Expert,Advanced",5,"Python Developer Certified",Consumer Lending,div-002,320
Laura Martinez,[email],Product Owner,Mortgage Underwriting,team-012,permanent,128000,,,2023-01-10,,true,"Mortgage Underwriting,Risk Assessment,Regulatory Compliance","Expert,Expert,Expert",9,"Certified Mortgage Underwriter",Consumer Lending,div-002,320
Kenneth Brown,[email],Software Engineer,Mortgage Underwriting,team-012,permanent,96000,,,2023-03-25,,true,"C#,.NET Core,SQL Server","Expert,Expert,Advanced",6,".NET Developer Certified",Consumer Lending,div-002,320
Sandra Johnson,[email],Quality Engineer,Mortgage Underwriting,team-012,permanent,91000,,,2023-05-20,,true,"Underwriting Testing,Risk Validation,Compliance","Expert,Expert,Advanced",5,"Underwriting QA Certified",Consumer Lending,div-002,320
Joshua Wilson,[email],Platform Engineer,Mortgage Underwriting,team-012,permanent,113000,,,2023-02-15,,true,"Underwriting Systems,Document Management,Workflow Automation","Expert,Expert,Advanced",7,"Underwriting Systems Certified",Consumer Lending,div-002,320
Deborah Garcia,[email],Risk Analyst,Mortgage Underwriting,team-012,permanent,105000,,,2023-04-10,,true,"Mortgage Risk,Credit Analysis,Underwriting Guidelines","Expert,Expert,Expert",8,"Mortgage Risk Certified",Consumer Lending,div-002,320
Joseph Martinez,[email],Software Engineer,Mortgage Underwriting,team-012,permanent,93000,,,2023-07-05,,true,"Java,Spring,Microservices","Expert,Expert,Advanced",4,"Microservices Certified",Consumer Lending,div-002,320
Betty Davis,[email],Product Owner,Consumer Risk Analytics,team-013,permanent,130000,,,2023-01-25,,true,"Risk Analytics,Data Science,Machine Learning","Expert,Expert,Advanced",8,"Risk Analytics Certified",Consumer Lending,div-002,320
Jason Thompson,[email],Data Scientist,Consumer Risk Analytics,team-013,permanent,118000,,,2023-03-20,,true,"Python,R,TensorFlow","Expert,Expert,Advanced",6,"Data Science Certified",Consumer Lending,div-002,320
Dorothy Wilson,[email],Quality Engineer,Consumer Risk Analytics,team-013,permanent,94000,,,2023-05-15,,true,"Data Quality,Model Validation,Statistical Testing","Expert,Expert,Advanced",5,"Data Quality Certified",Consumer Lending,div-002,320
Gary Rodriguez,[email],Platform Engineer,Consumer Risk Analytics,team-013,permanent,116000,,,2023-02-20,,true,"Big Data,Apache Spark,Hadoop","Expert,Expert,Advanced",7,"Big Data Certified",Consumer Lending,div-002,320
Lisa Garcia,[email],Data Engineer,Consumer Risk Analytics,team-013,permanent,108000,,,2023-04-15,,true,"ETL,Data Warehousing,Apache Kafka","Expert,Expert,Advanced",6,"Data Engineering Certified",Consumer Lending,div-002,320
Christopher Brown,[email],Software Engineer,Consumer Risk Analytics,team-013,permanent,95000,,,2023-06-20,,true,"Scala,Apache Spark,Kafka","Expert,Expert,Advanced",5,"Scala Developer Certified",Consumer Lending,div-002,320
Nancy Johnson,[email],Product Owner,Loan Origination Platform,team-014,permanent,125000,,,2023-01-15,,true,"Loan Origination,Process Automation,Digital Transformation","Expert,Expert,Advanced",7,"Digital Lending Certified",Consumer Lending,div-002,320
Ronald Martinez,[email],Software Engineer,Loan Origination Platform,team-014,permanent,97000,,,2023-03-30,,true,"Node.js,React,MongoDB","Expert,Expert,Advanced",6,"Full Stack Developer Certified",Consumer Lending,div-002,320
Karen Wilson,[email],Quality Engineer,Loan Origination Platform,team-014,permanent,93000,,,2023-05-25,,true,"Loan Testing,Process Validation,Automation","Expert,Expert,Advanced",5,"Loan Processing QA Certified",Consumer Lending,div-002,320
Mark Davis,[email],Platform Engineer,Loan Origination Platform,team-014,permanent,114000,,,2023-02-10,,true,"Loan Systems,API Gateway,Microservices","Expert,Expert,Advanced",8,"Loan Platform Certified",Consumer Lending,div-002,320
Helen Rodriguez,[email],Business Analyst,Loan Origination Platform,team-014,permanent,89000,,,2023-04-25,,true,"Loan Processes,Requirements Analysis,Digital Workflows","Expert,Expert,Advanced",6,"Loan Process Certified",Consumer Lending,div-002,320
Edward Garcia,[email],Software Engineer,Loan Origination Platform,team-014,permanent,92000,,,2023-07-10,,true,"Java,Spring Boot,PostgreSQL","Expert,Expert,Advanced",4,"Java Developer Certified",Consumer Lending,div-002,320
Susan Brown,[email],Product Owner,Consumer Compliance,team-015,permanent,135000,,,2023-01-05,,true,"Regulatory Compliance,Risk Management,Policy Development","Expert,Expert,Expert",10,"Compliance Officer Certified",Consumer Lending,div-002,320
Paul Johnson,[email],Compliance Analyst,Consumer Compliance,team-015,permanent,95000,,,2023-03-12,,true,"Regulatory Analysis,Compliance Testing,Policy Review","Expert,Expert,Advanced",6,"Regulatory Compliance Certified",Consumer Lending,div-002,320
Carol Martinez,[email],Quality Engineer,Consumer Compliance,team-015,permanent,90000,,,2023-05-18,,true,"Compliance Testing,Regulatory Validation,Audit Support","Expert,Expert,Advanced",5,"Compliance QA Certified",Consumer Lending,div-002,320
Kenneth Wilson,[email],Platform Engineer,Consumer Compliance,team-015,permanent,112000,,,2023-02-28,,true,"Compliance Systems,Regulatory Reporting,Data Governance","Expert,Expert,Advanced",7,"Compliance Systems Certified",Consumer Lending,div-002,320
Donna Davis,[email],Legal Analyst,Consumer Compliance,team-015,permanent,98000,,,2023-04-22,,true,"Banking Law,Regulatory Interpretation,Legal Research","Expert,Expert,Advanced",8,"Banking Law Certified",Consumer Lending,div-002,320
Steven Rodriguez,[email],Software Engineer,Consumer Compliance,team-015,permanent,91000,,,2023-06-28,,true,"Java,Regulatory Systems,Compliance Automation","Expert,Expert,Advanced",4,"Compliance Developer Certified",Consumer Lending,div-002,320
Margaret Garcia,[email],Product Owner,SME Lending Engine,team-017,permanent,127000,,,2023-01-12,,true,"SME Lending,Small Business Finance,Risk Assessment","Expert,Expert,Advanced",8,"SME Lending Certified",Business Lending,div-003,320
Daniel Brown,[email],Software Engineer,SME Lending Engine,team-017,permanent,98000,,,2023-03-18,,true,"Java,Spring,Oracle","Expert,Expert,Advanced",6,"Enterprise Java Certified",Business Lending,div-003,320
Ruth Johnson,[email],Quality Engineer,SME Lending Engine,team-017,permanent,92000,,,2023-05-22,,true,"SME Testing,Business Lending QA,Risk Validation","Expert,Expert,Advanced",5,"Business Lending QA Certified",Business Lending,div-003,320
Anthony Martinez,[email],Platform Engineer,SME Lending Engine,team-017,permanent,115000,,,2023-02-08,,true,"SME Platforms,Business Systems,Integration","Expert,Expert,Advanced",7,"SME Platform Certified",Business Lending,div-003,320
