name,email,role,team_name,team_id,employment_type,annual_salary,hourly_rate,daily_rate,start_date,end_date,is_active,skills,skill_proficiencies,years_experience,certifications,division_name,division_id,team_capacity
Lisa Wilson,[email],Business Analyst,SME Lending Engine,team-017,permanent,90000,,,2023-04-14,,true,"SME Analysis,Business Requirements,Process Design","Expert,Expert,Advanced",6,"SME Business Analysis Certified",Business Lending,div-003,320
Thomas Davis,[email],Software Engineer,SME Lending Engine,team-017,permanent,94000,,,2023-06-25,,true,"Python,Django,REST APIs","Expert,Expert,Advanced",5,"Python Developer Certified",Business Lending,div-003,320
Mary Rodriguez,[email],Product Owner,Corporate Finance Platform,team-018,permanent,132000,,,2023-01-08,,true,"Corporate Finance,Investment Banking,Financial Modeling","Expert,Expert,Expert",9,"Corporate Finance Certified",Business Lending,div-003,320
Charles Garcia,[email],Software Engineer,Corporate Finance Platform,team-018,permanent,100000,,,2023-03-15,,true,"C#,.NET,SQL Server","Expert,Expert,Advanced",7,".NET Enterprise Certified",Business Lending,div-003,320
Patricia Brown,[email],Quality Engineer,Corporate Finance Platform,team-018,permanent,94000,,,2023-05-20,,true,"Corporate Finance Testing,Financial Validation,Risk QA","Expert,Expert,Advanced",6,"Corporate Finance QA Certified",Business Lending,div-003,320
Christopher Johnson,[email],Platform Engineer,Corporate Finance Platform,team-018,permanent,118000,,,2023-02-12,,true,"Corporate Systems,Financial Platforms,Enterprise Architecture","Expert,Expert,Advanced",8,"Corporate Platform Certified",Business Lending,div-003,320
Barbara Martinez,[email],Financial Analyst,Corporate Finance Platform,team-018,permanent,102000,,,2023-04-18,,true,"Financial Analysis,Corporate Modeling,Investment Analysis","Expert,Expert,Advanced",7,"Financial Analysis Certified",Business Lending,div-003,320
Matthew Wilson,[email],Software Engineer,Corporate Finance Platform,team-018,permanent,96000,,,2023-06-22,,true,"Java,Financial Systems,API Development","Expert,Expert,Advanced",5,"Financial Systems Developer",Business Lending,div-003,320
Sandra Davis,[email],Product Owner,Business Risk Management,team-019,permanent,128000,,,2023-01-18,,true,"Business Risk,Credit Risk,Risk Analytics","Expert,Expert,Advanced",8,"Business Risk Certified",Business Lending,div-003,320
Anthony Rodriguez,[email],Risk Analyst,Business Risk Management,team-019,permanent,108000,,,2023-03-22,,true,"Risk Modeling,Credit Analysis,Statistical Analysis","Expert,Expert,Advanced",6,"Risk Analysis Certified",Business Lending,div-003,320
Donna Garcia,[email],Quality Engineer,Business Risk Management,team-019,permanent,93000,,,2023-05-28,,true,"Risk Testing,Model Validation,Compliance QA","Expert,Expert,Advanced",5,"Risk QA Certified",Business Lending,div-003,320
Kenneth Brown,[email],Platform Engineer,Business Risk Management,team-019,permanent,116000,,,2023-02-15,,true,"Risk Platforms,Data Analytics,Model Deployment","Expert,Expert,Advanced",7,"Risk Platform Certified",Business Lending,div-003,320
Carol Johnson,[email],Data Scientist,Business Risk Management,team-019,permanent,112000,,,2023-04-20,,true,"Machine Learning,Risk Modeling,Python","Expert,Expert,Advanced",6,"Risk Data Science Certified",Business Lending,div-003,320
Paul Martinez,[email],Software Engineer,Business Risk Management,team-019,permanent,95000,,,2023-06-30,,true,"Python,R,Risk Systems","Expert,Expert,Advanced",5,"Risk Developer Certified",Business Lending,div-003,320
Michelle Wilson,[email],Product Owner,Trade Finance,team-020,permanent,130000,,,2023-01-22,,true,"Trade Finance,International Banking,Documentary Credits","Expert,Expert,Expert",9,"Trade Finance Certified",Business Lending,div-003,320
James Davis,[email],Software Engineer,Trade Finance,team-020,permanent,99000,,,2023-03-28,,true,"Java,Trade Systems,International Payments","Expert,Expert,Advanced",6,"Trade Systems Developer",Business Lending,div-003,320
Nancy Rodriguez,[email],Quality Engineer,Trade Finance,team-020,permanent,92000,,,2023-05-25,,true,"Trade Finance Testing,International QA,Documentary Testing","Expert,Expert,Advanced",5,"Trade Finance QA Certified",Business Lending,div-003,320
Robert Garcia,[email],Platform Engineer,Trade Finance,team-020,permanent,117000,,,2023-02-18,,true,"Trade Platforms,International Systems,SWIFT","Expert,Expert,Advanced",8,"Trade Platform Certified",Business Lending,div-003,320
Karen Brown,[email],Trade Analyst,Trade Finance,team-020,permanent,96000,,,2023-04-24,,true,"Trade Analysis,Documentary Credits,International Regulations","Expert,Expert,Advanced",7,"Trade Analysis Certified",Business Lending,div-003,320
David Johnson,[email],Software Engineer,Trade Finance,team-020,permanent,93000,,,2023-07-02,,true,"Node.js,Trade APIs,International Protocols","Expert,Expert,Advanced",4,"International Developer Certified",Business Lending,div-003,320
Lisa Martinez,[email],Product Owner,Asset Finance Platform,team-021,permanent,126000,,,2023-01-25,,true,"Asset Finance,Equipment Financing,Lease Management","Expert,Expert,Advanced",8,"Asset Finance Certified",Business Lending,div-003,320
Mark Wilson,[email],Software Engineer,Asset Finance Platform,team-021,permanent,97000,,,2023-03-30,,true,"C#,Asset Systems,Financial Calculations","Expert,Expert,Advanced",6,"Asset Finance Developer",Business Lending,div-003,320
Susan Davis,[email],Quality Engineer,Asset Finance Platform,team-021,permanent,91000,,,2023-05-30,,true,"Asset Finance Testing,Lease Validation,Equipment QA","Expert,Expert,Advanced",5,"Asset Finance QA Certified",Business Lending,div-003,320
Thomas Rodriguez,[email],Platform Engineer,Asset Finance Platform,team-021,permanent,114000,,,2023-02-22,,true,"Asset Platforms,Lease Systems,Financial Technology","Expert,Expert,Advanced",7,"Asset Platform Certified",Business Lending,div-003,320
Helen Garcia,[email],Asset Analyst,Asset Finance Platform,team-021,permanent,99000,,,2023-04-28,,true,"Asset Valuation,Equipment Analysis,Lease Structuring","Expert,Expert,Advanced",6,"Asset Analysis Certified",Business Lending,div-003,320
Edward Brown,[email],Software Engineer,Asset Finance Platform,team-021,permanent,94000,,,2023-07-05,,true,"Java,Asset APIs,Financial Services","Expert,Expert,Advanced",4,"Asset Developer Certified",Business Lending,div-003,320
Betty Johnson,[email],Product Owner,Commercial Risk Analytics,team-022,permanent,131000,,,2023-01-28,,true,"Commercial Risk,Analytics,Business Intelligence","Expert,Expert,Advanced",9,"Commercial Risk Certified",Business Lending,div-003,320
Gary Martinez,[email],Data Scientist,Commercial Risk Analytics,team-022,permanent,115000,,,2023-04-02,,true,"Machine Learning,Commercial Risk,Python","Expert,Expert,Advanced",6,"Commercial Data Science Certified",Business Lending,div-003,320
Dorothy Wilson,[email],Quality Engineer,Commercial Risk Analytics,team-022,permanent,93000,,,2023-06-05,,true,"Commercial Testing,Risk Validation,Analytics QA","Expert,Expert,Advanced",5,"Commercial Risk QA Certified",Business Lending,div-003,320
Kenneth Davis,[email],Platform Engineer,Commercial Risk Analytics,team-022,permanent,116000,,,2023-02-25,,true,"Commercial Platforms,Risk Analytics,Data Engineering","Expert,Expert,Advanced",8,"Commercial Platform Certified",Business Lending,div-003,320
Carol Rodriguez,[email],Risk Analyst,Commercial Risk Analytics,team-022,permanent,106000,,,2023-05-02,,true,"Commercial Risk Modeling,Statistical Analysis,Business Analytics","Expert,Expert,Advanced",7,"Commercial Risk Analysis Certified",Business Lending,div-003,320
Paul Garcia,[email],Software Engineer,Commercial Risk Analytics,team-022,permanent,96000,,,2023-07-08,,true,"Python,Risk Systems,Analytics Platforms","Expert,Expert,Advanced",5,"Risk Analytics Developer",Business Lending,div-003,320
Sharon Brown,[email],Product Owner,Business Lending Operations,team-023,permanent,124000,,,2023-02-01,,true,"Lending Operations,Process Management,Business Operations","Expert,Expert,Advanced",8,"Lending Operations Certified",Business Lending,div-003,320
Jason Johnson,[email],Operations Analyst,Business Lending Operations,team-023,permanent,88000,,,2023-04-05,,true,"Lending Operations,Process Analysis,Workflow Management","Expert,Expert,Advanced",6,"Operations Analysis Certified",Business Lending,div-003,320
Deborah Martinez,[email],Quality Engineer,Business Lending Operations,team-023,permanent,89000,,,2023-06-10,,true,"Operations Testing,Process Validation,Lending QA","Expert,Expert,Advanced",5,"Lending Operations QA Certified",Business Lending,div-003,320
Frank Wilson,[email],Platform Engineer,Business Lending Operations,team-023,permanent,111000,,,2023-03-01,,true,"Operations Platforms,Lending Systems,Process Automation","Expert,Expert,Advanced",7,"Operations Platform Certified",Business Lending,div-003,320
Nancy Davis,[email],Business Analyst,Business Lending Operations,team-023,permanent,87000,,,2023-05-05,,true,"Operations Analysis,Process Design,Business Requirements","Expert,Expert,Advanced",6,"Operations Business Analysis Certified",Business Lending,div-003,320
Steven Rodriguez,[email],Software Engineer,Business Lending Operations,team-023,permanent,91000,,,2023-07-12,,true,"Java,Operations Systems,Process Automation","Expert,Expert,Advanced",4,"Operations Developer Certified",Business Lending,div-003,320
Maria Garcia,[email],Product Owner,Commercial Underwriting,team-024,permanent,129000,,,2023-02-05,,true,"Commercial Underwriting,Credit Analysis,Risk Assessment","Expert,Expert,Expert",9,"Commercial Underwriter Certified",Business Lending,div-003,320
Daniel Brown,[email],Underwriter,Commercial Underwriting,team-024,permanent,103000,,,2023-04-08,,true,"Commercial Credit,Underwriting Analysis,Risk Evaluation","Expert,Expert,Advanced",7,"Senior Commercial Underwriter",Business Lending,div-003,320
Ruth Johnson,[email],Quality Engineer,Commercial Underwriting,team-024,permanent,92000,,,2023-06-12,,true,"Underwriting Testing,Credit Validation,Risk QA","Expert,Expert,Advanced",5,"Underwriting QA Certified",Business Lending,div-003,320
Anthony Martinez,[email],Platform Engineer,Commercial Underwriting,team-024,permanent,115000,,,2023-03-05,,true,"Underwriting Platforms,Credit Systems,Risk Technology","Expert,Expert,Advanced",8,"Underwriting Platform Certified",Business Lending,div-003,320
Lisa Wilson,[email],Credit Analyst,Commercial Underwriting,team-024,permanent,95000,,,2023-05-08,,true,"Credit Analysis,Financial Analysis,Risk Assessment","Expert,Expert,Advanced",6,"Credit Analysis Certified",Business Lending,div-003,320
Thomas Davis,[email],Software Engineer,Commercial Underwriting,team-024,permanent,93000,,,2023-07-15,,true,"C#,Underwriting Systems,Credit Platforms","Expert,Expert,Advanced",4,"Underwriting Developer Certified",Business Lending,div-003,320
Barbara Rodriguez,[email],Product Owner,Business Compliance,team-025,permanent,133000,,,2023-02-08,,true,"Business Compliance,Regulatory Management,Policy Development","Expert,Expert,Expert",9,"Business Compliance Certified",Business Lending,div-003,320
Matthew Garcia,[email],Compliance Officer,Business Compliance,team-025,permanent,98000,,,2023-04-12,,true,"Business Regulations,Compliance Monitoring,Policy Implementation","Expert,Expert,Advanced",7,"Compliance Officer Certified",Business Lending,div-003,320
Sandra Brown,[email],Quality Engineer,Business Compliance,team-025,permanent,90000,,,2023-06-15,,true,"Compliance Testing,Regulatory Validation,Business QA","Expert,Expert,Advanced",5,"Business Compliance QA Certified",Business Lending,div-003,320
Kenneth Johnson,[email],Platform Engineer,Business Compliance,team-025,permanent,113000,,,2023-03-08,,true,"Compliance Platforms,Regulatory Systems,Business Technology","Expert,Expert,Advanced",8,"Business Compliance Platform Certified",Business Lending,div-003,320
Carol Martinez,[email],Regulatory Analyst,Business Compliance,team-025,permanent,92000,,,2023-05-12,,true,"Regulatory Analysis,Compliance Research,Policy Analysis","Expert,Expert,Advanced",6,"Regulatory Analysis Certified",Business Lending,div-003,320
Paul Wilson,[email],Software Engineer,Business Compliance,team-025,permanent,90000,,,2023-07-18,,true,"Java,Compliance Systems,Regulatory Automation","Expert,Expert,Advanced",4,"Compliance Developer Certified",Business Lending,div-003,320
Jennifer Davis,[email],Product Owner,Debit Card Services,team-027,permanent,122000,,,2023-02-12,,true,"Debit Card Products,Payment Services,Card Management","Expert,Expert,Advanced",7,"Debit Card Product Certified",Cards & Payments,div-004,320
Charles Rodriguez,[email],Software Engineer,Debit Card Services,team-027,permanent,96000,,,2023-04-15,,true,"Java,Payment Systems,Card Processing","Expert,Expert,Advanced",6,"Payment Systems Developer",Cards & Payments,div-004,320
Patricia Garcia,[email],Quality Engineer,Debit Card Services,team-027,permanent,91000,,,2023-06-18,,true,"Debit Card Testing,Payment QA,Card Validation","Expert,Expert,Advanced",5,"Debit Card QA Certified",Cards & Payments,div-004,320
Christopher Brown,[email],Platform Engineer,Debit Card Services,team-027,permanent,114000,,,2023-03-12,,true,"Debit Platforms,Payment Infrastructure,Card Technology","Expert,Expert,Advanced",7,"Debit Platform Certified",Cards & Payments,div-004,320
Barbara Johnson,[email],Product Analyst,Debit Card Services,team-027,permanent,89000,,,2023-05-15,,true,"Debit Card Analysis,Payment Analytics,Card Usage Analysis","Expert,Expert,Advanced",6,"Debit Card Analysis Certified",Cards & Payments,div-004,320
Matthew Martinez,[email],Software Engineer,Debit Card Services,team-027,permanent,92000,,,2023-07-20,,true,"Python,Payment APIs,Card Services","Expert,Expert,Advanced",4,"Payment Developer Certified",Cards & Payments,div-004,320
Sandra Wilson,[email],Product Owner,Payment Processing Engine,team-028,permanent,125000,,,2023-02-15,,true,"Payment Processing,Transaction Management,Payment Networks","Expert,Expert,Advanced",8,"Payment Processing Certified",Cards & Payments,div-004,320
Anthony Davis,[email],Software Engineer,Payment Processing Engine,team-028,permanent,98000,,,2023-04-18,,true,"Java,Payment Processing,Real-time Systems","Expert,Expert,Advanced",6,"Real-time Payment Developer",Cards & Payments,div-004,320
Donna Rodriguez,[email],Quality Engineer,Payment Processing Engine,team-028,permanent,93000,,,2023-06-22,,true,"Payment Testing,Transaction Validation,Processing QA","Expert,Expert,Advanced",5,"Payment Processing QA Certified",Cards & Payments,div-004,320
Kenneth Garcia,[email],Platform Engineer,Payment Processing Engine,team-028,permanent,116000,,,2023-03-15,,true,"Payment Platforms,Processing Infrastructure,Transaction Systems","Expert,Expert,Advanced",8,"Payment Platform Certified",Cards & Payments,div-004,320
Carol Brown,[email],Payment Analyst,Payment Processing Engine,team-028,permanent,94000,,,2023-05-18,,true,"Payment Analysis,Transaction Analytics,Processing Metrics","Expert,Expert,Advanced",6,"Payment Analysis Certified",Cards & Payments,div-004,320
Paul Johnson,[email],Software Engineer,Payment Processing Engine,team-028,permanent,95000,,,2023-07-22,,true,"C#,Payment Systems,Transaction Processing","Expert,Expert,Advanced",5,"Payment Systems Developer",Cards & Payments,div-004,320
Michelle Martinez,[email],Product Owner,Payment Analytics,team-029,permanent,123000,,,2023-02-18,,true,"Payment Analytics,Data Analysis,Business Intelligence","Expert,Expert,Advanced",7,"Payment Analytics Certified",Cards & Payments,div-004,320
James Wilson,[email],Data Scientist,Payment Analytics,team-029,permanent,110000,,,2023-04-22,,true,"Python,Payment Data,Machine Learning","Expert,Expert,Advanced",6,"Payment Data Science Certified",Cards & Payments,div-004,320
Nancy Davis,[email],Quality Engineer,Payment Analytics,team-029,permanent,92000,,,2023-06-25,,true,"Analytics Testing,Data Validation,Payment QA","Expert,Expert,Advanced",5,"Payment Analytics QA Certified",Cards & Payments,div-004,320
Robert Rodriguez,[email],Platform Engineer,Payment Analytics,team-029,permanent,115000,,,2023-03-18,,true,"Analytics Platforms,Data Engineering,Payment Infrastructure","Expert,Expert,Advanced",7,"Analytics Platform Certified",Cards & Payments,div-004,320
Karen Garcia,[email],Data Analyst,Payment Analytics,team-029,permanent,88000,,,2023-05-22,,true,"Payment Data Analysis,Business Analytics,Reporting","Expert,Expert,Advanced",5,"Payment Data Analysis Certified",Cards & Payments,div-004,320
David Brown,[email],Software Engineer,Payment Analytics,team-029,permanent,91000,,,2023-07-25,,true,"Python,Analytics Systems,Data Platforms","Expert,Expert,Advanced",4,"Analytics Developer Certified",Cards & Payments,div-004,320
Lisa Johnson,[email],Product Owner,Card Fraud Detection,team-030,permanent,127000,,,2023-02-22,,true,"Fraud Detection,Security Analytics,Risk Management","Expert,Expert,Advanced",8,"Fraud Detection Certified",Cards & Payments,div-004,320
Mark Martinez,[email],Security Engineer,Card Fraud Detection,team-030,permanent,105000,,,2023-04-25,,true,"Fraud Prevention,Security Systems,Threat Detection","Expert,Expert,Advanced",7,"Security Engineer Certified",Cards & Payments,div-004,320
Susan Wilson,[email],Quality Engineer,Card Fraud Detection,team-030,permanent,94000,,,2023-06-28,,true,"Fraud Testing,Security Validation,Risk QA","Expert,Expert,Advanced",5,"Fraud Detection QA Certified",Cards & Payments,div-004,320
Thomas Davis,[email],Platform Engineer,Card Fraud Detection,team-030,permanent,117000,,,2023-03-22,,true,"Fraud Platforms,Security Infrastructure,Detection Systems","Expert,Expert,Advanced",8,"Fraud Platform Certified",Cards & Payments,div-004,320
Helen Rodriguez,[email],Fraud Analyst,Card Fraud Detection,team-030,permanent,96000,,,2023-05-25,,true,"Fraud Analysis,Risk Assessment,Pattern Recognition","Expert,Expert,Advanced",6,"Fraud Analysis Certified",Cards & Payments,div-004,320
Edward Garcia,[email],Software Engineer,Card Fraud Detection,team-030,permanent,93000,,,2023-07-28,,true,"Java,Fraud Systems,Security Platforms","Expert,Expert,Advanced",4,"Fraud Developer Certified",Cards & Payments,div-004,320
Betty Brown,[email],Product Owner,Payment Security,team-031,permanent,128000,,,2023-02-25,,true,"Payment Security,Encryption,Security Architecture","Expert,Expert,Advanced",8,"Payment Security Certified",Cards & Payments,div-004,320
Gary Johnson,[email],Security Engineer,Payment Security,team-031,permanent,108000,,,2023-04-28,,true,"Encryption,Security Protocols,Payment Security","Expert,Expert,Advanced",7,"Payment Security Engineer Certified",Cards & Payments,div-004,320
Dorothy Martinez,[email],Quality Engineer,Payment Security,team-031,permanent,95000,,,2023-07-02,,true,"Security Testing,Encryption Validation,Payment QA","Expert,Expert,Advanced",5,"Payment Security QA Certified",Cards & Payments,div-004,320
Kenneth Wilson,[email],Platform Engineer,Payment Security,team-031,permanent,118000,,,2023-03-25,,true,"Security Platforms,Payment Infrastructure,Encryption Systems","Expert,Expert,Advanced",8,"Security Platform Certified",Cards & Payments,div-004,320
Carol Davis,[email],Security Analyst,Payment Security,team-031,permanent,99000,,,2023-05-28,,true,"Security Analysis,Threat Assessment,Payment Security","Expert,Expert,Advanced",6,"Security Analysis Certified",Cards & Payments,div-004,320
Paul Rodriguez,[email],Software Engineer,Payment Security,team-031,permanent,96000,,,2023-08-01,,true,"C#,Security Systems,Encryption Development","Expert,Expert,Advanced",5,"Security Developer Certified",Cards & Payments,div-004,320
Sharon Garcia,[email],Product Owner,Merchant Services,team-032,permanent,124000,,,2023-03-01,,true,"Merchant Services,Payment Solutions,Business Development","Expert,Expert,Advanced",7,"Merchant Services Certified",Cards & Payments,div-004,320
Jason Brown,[email],Software Engineer,Merchant Services,team-032,permanent,97000,,,2023-05-02,,true,"Java,Merchant Systems,Payment Integration","Expert,Expert,Advanced",6,"Merchant Developer Certified",Cards & Payments,div-004,320
Deborah Johnson,[email],Quality Engineer,Merchant Services,team-032,permanent,92000,,,2023-07-05,,true,"Merchant Testing,Payment Validation,Service QA","Expert,Expert,Advanced",5,"Merchant Services QA Certified",Cards & Payments,div-004,320
Frank Martinez,[email],Platform Engineer,Merchant Services,team-032,permanent,115000,,,2023-03-28,,true,"Merchant Platforms,Payment Infrastructure,Service Technology","Expert,Expert,Advanced",7,"Merchant Platform Certified",Cards & Payments,div-004,320
Nancy Wilson,[email],Business Analyst,Merchant Services,team-032,permanent,90000,,,2023-06-01,,true,"Merchant Analysis,Business Requirements,Service Design","Expert,Expert,Advanced",6,"Merchant Business Analysis Certified",Cards & Payments,div-004,320
Steven Davis,[email],Software Engineer,Merchant Services,team-032,permanent,94000,,,2023-08-05,,true,"Python,Merchant APIs,Payment Services","Expert,Expert,Advanced",4,"Merchant Developer Certified",Cards & Payments,div-004,320
Maria Rodriguez,[email],Product Owner,Digital Wallet Platform,team-033,permanent,126000,,,2023-03-05,,true,"Digital Wallets,Mobile Payments,Payment Innovation","Expert,Expert,Advanced",8,"Digital Wallet Certified",Cards & Payments,div-004,320
Daniel Garcia,[email],Software Engineer,Digital Wallet Platform,team-033,permanent,99000,,,2023-05-05,,true,"Mobile Development,Digital Wallets,Payment APIs","Expert,Expert,Advanced",6,"Mobile Payment Developer",Cards & Payments,div-004,320
Ruth Brown,[email],Quality Engineer,Digital Wallet Platform,team-033,permanent,93000,,,2023-07-08,,true,"Mobile Testing,Wallet Validation,Digital Payment QA","Expert,Expert,Advanced",5,"Digital Wallet QA Certified",Cards & Payments,div-004,320
Anthony Johnson,[email],Platform Engineer,Digital Wallet Platform,team-033,permanent,116000,,,2023-04-01,,true,"Mobile Platforms,Digital Infrastructure,Wallet Technology","Expert,Expert,Advanced",7,"Digital Platform Certified",Cards & Payments,div-004,320
Lisa Martinez,[email],UX Designer,Digital Wallet Platform,team-033,permanent,87000,,,2023-06-05,,true,"Mobile UX,Digital Design,Payment Experience","Expert,Expert,Advanced",5,"Mobile UX Certified",Cards & Payments,div-004,320
Thomas Wilson,[email],Software Engineer,Digital Wallet Platform,team-033,permanent,95000,,,2023-08-08,,true,"React Native,Mobile Apps,Digital Payments","Expert,Expert,Advanced",4,"Mobile App Developer",Cards & Payments,div-004,320
Barbara Davis,[email],Product Owner,Payment Gateway,team-034,permanent,125000,,,2023-03-08,,true,"Payment Gateways,API Management,Integration Solutions","Expert,Expert,Advanced",8,"Payment Gateway Certified",Cards & Payments,div-004,320
Matthew Rodriguez,[email],Software Engineer,Payment Gateway,team-034,permanent,98000,,,2023-05-08,,true,"Java,Payment Gateways,API Development","Expert,Expert,Advanced",6,"Gateway Developer Certified",Cards & Payments,div-004,320
Sandra Garcia,[email],Quality Engineer,Payment Gateway,team-034,permanent,94000,,,2023-07-12,,true,"Gateway Testing,API Validation,Integration QA","Expert,Expert,Advanced",5,"Payment Gateway QA Certified",Cards & Payments,div-004,320
Kenneth Brown,[email],Platform Engineer,Payment Gateway,team-034,permanent,117000,,,2023-04-05,,true,"Gateway Platforms,API Infrastructure,Integration Technology","Expert,Expert,Advanced",8,"Gateway Platform Certified",Cards & Payments,div-004,320
Carol Johnson,[email],Integration Analyst,Payment Gateway,team-034,permanent,91000,,,2023-06-08,,true,"API Integration,Gateway Analysis,Technical Integration","Expert,Expert,Advanced",6,"Integration Analysis Certified",Cards & Payments,div-004,320
Paul Martinez,[email],Software Engineer,Payment Gateway,team-034,permanent,96000,,,2023-08-12,,true,"Node.js,Gateway APIs,Integration Services","Expert,Expert,Advanced",5,"Integration Developer Certified",Cards & Payments,div-004,320
Michelle Wilson,[email],Product Owner,Card Rewards Platform,team-035,permanent,123000,,,2023-03-12,,true,"Rewards Programs,Loyalty Systems,Customer Engagement","Expert,Expert,Advanced",7,"Rewards Program Certified",Cards & Payments,div-004,320
James Davis,[email],Software Engineer,Card Rewards Platform,team-035,permanent,97000,,,2023-05-12,,true,"Java,Rewards Systems,Customer Platforms","Expert,Expert,Advanced",6,"Rewards Developer Certified",Cards & Payments,div-004,320
Nancy Rodriguez,[email],Quality Engineer,Card Rewards Platform,team-035,permanent,92000,,,2023-07-15,,true,"Rewards Testing,Program Validation,Customer QA","Expert,Expert,Advanced",5,"Rewards QA Certified",Cards & Payments,div-004,320
Robert Garcia,[email],Platform Engineer,Card Rewards Platform,team-035,permanent,115000,,,2023-04-08,,true,"Rewards Platforms,Loyalty Infrastructure,Customer Technology","Expert,Expert,Advanced",7,"Rewards Platform Certified",Cards & Payments,div-004,320
Karen Brown,[email],Marketing Analyst,Card Rewards Platform,team-035,permanent,89000,,,2023-06-12,,true,"Rewards Analysis,Customer Analytics,Program Optimization","Expert,Expert,Advanced",6,"Rewards Analysis Certified",Cards & Payments,div-004,320
David Johnson,[email],Software Engineer,Card Rewards Platform,team-035,permanent,94000,,,2023-08-15,,true,"Python,Rewards APIs,Customer Systems","Expert,Expert,Advanced",4,"Customer Systems Developer",Cards & Payments,div-004,320