epic_id,name,description,project_id,project_name,effort,priority,status,team_id,team_name,start_date,end_date
epic-001,Loan Application Portal,Customer-facing loan application system,proj-001,Digital Mortgage Platform,55,high,active,team-007,Mortgage Origination,2024-01-01,2024-06-30
epic-002,Document Processing,Automated document verification and processing,proj-001,Digital Mortgage Platform,42,high,active,team-008,Personal Loans Platform,2024-02-01,2024-05-31
epic-003,Loan Account Management,Loan account management and servicing system,proj-001,Digital Mortgage Platform,38,medium,active,team-010,Loan Servicing,2024-03-01,2024-07-31
epic-004,Debt Management System,Automated debt management and collections,proj-001,Digital Mortgage Platform,45,high,active,team-011,Collections & Recovery,2024-04-01,2024-08-31
epic-005,Underwriting Automation,Automated underwriting workflows and decisions,proj-001,Digital Mortgage Platform,52,high,active,team-012,Mortgage Underwriting,2024-05-01,2024-09-30
epic-006,Payment Integration Platform,Core payment processing integration,proj-002,Payment Integration Platform,48,high,active,team-008,Personal Loans Platform,2024-02-01,2024-07-31
epic-007,Payment Processing,Advanced loan payment processing capabilities,proj-002,Payment Integration Platform,44,high,active,team-010,Loan Servicing,2024-03-01,2024-08-31
epic-008,Integration Testing,End-to-end payment integration testing,proj-002,Payment Integration Platform,35,medium,planning,team-010,Loan Servicing,2024-06-01,2024-10-31
epic-009,Mobile Authentication,Biometric and multi-factor authentication,proj-003,Mobile Banking 2.0,42,high,active,team-009,Credit Assessment Engine,2024-01-15,2024-06-30
epic-010,Mobile App Integration,Mobile app loan and banking features,proj-003,Mobile Banking 2.0,46,high,active,team-007,Mortgage Origination,2024-04-01,2024-09-30
epic-011,Risk Analytics Dashboard,Credit risk analytics and monitoring,proj-004,Analytics Dashboard,40,high,active,team-009,Credit Assessment Engine,2024-01-01,2024-05-31
epic-012,Credit Scoring Engine,Advanced credit scoring algorithms,proj-004,Analytics Dashboard,48,high,active,team-009,Credit Assessment Engine,2024-03-01,2024-07-31
epic-013,Collections Analytics,Collections performance analytics platform,proj-004,Analytics Dashboard,38,medium,active,team-011,Collections & Recovery,2024-02-01,2024-06-30
epic-014,Risk Assessment Engine,Advanced risk assessment tools,proj-004,Analytics Dashboard,42,high,active,team-012,Mortgage Underwriting,2024-04-01,2024-08-31
epic-015,Machine Learning Models,ML models for credit and risk assessment,proj-004,Analytics Dashboard,52,high,active,team-009,Credit Assessment Engine,2024-05-01,2024-09-30
epic-016,Service Analytics,Loan servicing analytics and insights,proj-004,Analytics Dashboard,36,medium,active,team-010,Loan Servicing,2024-03-01,2024-08-31
epic-017,Predictive Analytics,Predictive collections and risk analytics,proj-004,Analytics Dashboard,45,high,active,team-011,Collections & Recovery,2024-06-01,2024-09-30
epic-018,Real-time Scoring,Real-time credit scoring capabilities,proj-004,Analytics Dashboard,40,high,planning,team-009,Credit Assessment Engine,2024-07-01,2024-10-31
epic-019,Risk Model Validation,Risk model validation and testing,proj-004,Analytics Dashboard,38,medium,planning,team-009,Credit Assessment Engine,2024-08-01,2024-11-30
epic-020,Reporting System,Enhanced reporting and dashboard capabilities,proj-004,Analytics Dashboard,42,medium,planning,team-011,Collections & Recovery,2024-07-01,2024-10-31
epic-021,Customer Portal,Core customer self-service portal,proj-005,Customer Portal,50,high,planning,team-010,Loan Servicing,2024-04-01,2024-08-31
epic-022,Digital Onboarding,Digital customer onboarding workflows,proj-005,Customer Portal,45,high,planning,team-007,Mortgage Origination,2024-05-01,2024-07-31
epic-023,Customer Communication,Customer communication and notification tools,proj-005,Customer Portal,38,medium,planning,team-010,Loan Servicing,2024-06-01,2024-09-30
epic-024,API Gateway Optimization,Core API gateway performance improvements,proj-006,API Gateway Optimization,46,medium,active,team-008,Personal Loans Platform,2024-02-01,2024-06-30
epic-025,Loan Origination API,Loan origination API development,proj-006,API Gateway Optimization,42,medium,active,team-007,Mortgage Origination,2024-04-01,2024-08-31
epic-026,Integration Platform,API integration platform for underwriting,proj-006,API Gateway Optimization,38,medium,planning,team-012,Mortgage Underwriting,2024-06-01,2024-09-30
epic-027,System Integration,System integration and API management,proj-006,API Gateway Optimization,40,medium,planning,team-008,Personal Loans Platform,2024-07-01,2024-10-31
epic-028,Recovery Optimization,Collections recovery process optimization,proj-007,Performance Optimization,44,medium,active,team-011,Collections & Recovery,2024-01-01,2024-07-31
epic-029,Performance Tuning,System performance optimization,proj-007,Performance Optimization,40,medium,active,team-008,Personal Loans Platform,2024-03-01,2024-08-31
epic-030,Process Optimization,Loan origination process optimization,proj-007,Performance Optimization,42,medium,active,team-007,Mortgage Origination,2024-05-01,2024-09-30
epic-031,Automated Workflows,Automated collection workflows,proj-007,Performance Optimization,46,medium,active,team-011,Collections & Recovery,2024-06-01,2024-08-31
epic-032,Service Optimization,Loan servicing optimization,proj-007,Performance Optimization,38,medium,planning,team-010,Loan Servicing,2024-07-01,2024-10-31
epic-033,Process Improvement,Process improvement initiatives,proj-007,Performance Optimization,35,low,planning,team-011,Collections & Recovery,2024-08-01,2024-11-30
epic-034,Security Enhancement,Platform security enhancements,proj-008,Security Framework Enhancement,48,high,active,team-008,Personal Loans Platform,2024-01-15,2024-09-30
epic-035,Compliance Framework,Regulatory compliance framework,proj-008,Security Framework Enhancement,45,high,active,team-012,Mortgage Underwriting,2024-02-01,2024-10-31
epic-036,Data Pipeline Setup,Data pipeline for loan processing,proj-009,Data Pipeline Optimization,45,high,active,team-008,Personal Loans Platform,2024-01-15,2024-07-31
epic-037,Pipeline Monitoring,Data pipeline monitoring and alerting,proj-009,Data Pipeline Optimization,38,medium,planning,team-009,Credit Assessment Engine,2024-04-01,2024-09-30
epic-038,Legacy Migration,Legacy system migration for mortgages,proj-010,Legacy System Migration,50,high,active,team-007,Mortgage Origination,2024-02-01,2024-10-31
epic-039,Data Migration,Legacy data migration and validation,proj-010,Legacy System Migration,42,high,active,team-008,Personal Loans Platform,2024-03-01,2024-09-30
epic-040,System Cutover,Legacy system cutover and testing,proj-010,Legacy System Migration,38,high,planning,team-010,Loan Servicing,2024-08-01,2024-11-30
epic-041,Monitoring Setup,Credit monitoring system setup,proj-011,Monitoring System Setup,42,medium,active,team-009,Credit Assessment Engine,2024-03-01,2024-09-30
epic-042,Alert Configuration,Monitoring alert configuration,proj-011,Monitoring System Setup,35,medium,planning,team-011,Collections & Recovery,2024-05-01,2024-10-31
epic-043,Critical Run,Business-as-usual operations and support work,,Critical Run,20,medium,active,team-007,Mortgage Origination,2024-01-01,2024-12-31
epic-044,Bug Fixes,Production issue resolution and bug fixes,,Bug Fixes,15,medium,active,team-007,Mortgage Origination,2024-01-01,2024-12-31
epic-045,Production Support,System monitoring and production support,,Production Support,18,medium,active,team-008,Personal Loans Platform,2024-01-01,2024-12-31
epic-046,System Maintenance,Ongoing system maintenance and updates,,System Maintenance,16,medium,active,team-010,Loan Servicing,2024-01-01,2024-12-31
epic-047,Compliance Monitoring,Regulatory compliance monitoring and audit,,Compliance Monitoring,22,high,active,team-011,Collections & Recovery,2024-01-01,2024-12-31
epic-048,Regulatory Compliance,Compliance and regulatory support activities,,Regulatory Compliance,20,high,active,team-012,Mortgage Underwriting,2024-01-01,2024-12-31
epic-049,Document Management,Document management system for underwriting,proj-001,Digital Mortgage Platform,38,medium,active,team-012,Mortgage Underwriting,2024-04-01,2024-08-31
epic-050,Workflow Automation,Workflow automation for underwriting processes,proj-001,Digital Mortgage Platform,35,medium,active,team-012,Mortgage Underwriting,2024-06-01,2024-09-30
epic-051,Quality Assurance,QA process automation for underwriting,proj-001,Digital Mortgage Platform,32,medium,planning,team-012,Mortgage Underwriting,2024-07-01,2024-10-31
epic-052,Documentation System,Documentation automation for underwriting,proj-001,Digital Mortgage Platform,28,low,planning,team-012,Mortgage Underwriting,2024-08-01,2024-11-30