Team Name,Quarter,Iteration Number,Epic Name,Epic Type,Project Name,Allocation Percentage,Notes
Mortgage Origination,Q4 2024,1,"Loan Application Portal",Feature,"Digital Mortgage Platform",60,"Customer-facing loan application system development"
Mortgage Origination,Q4 2024,1,"Critical Run",Run Work,"",25,"Production support and maintenance"
Mortgage Origination,Q4 2024,1,"Bug Fixes",Run Work,"",15,"Production issue resolution"
Personal Loans Platform,Q4 2024,1,"Document Processing",Feature,"Digital Mortgage Platform",50,"Automated document verification system"
Personal Loans Platform,Q4 2024,1,"Payment Integration Platform",Platform,"Payment Integration Platform",35,"Payment processing integration"
Personal Loans Platform,Q4 2024,1,"Production Support",Run Work,"",15,"System monitoring and support"
Credit Assessment Engine,Q4 2024,1,"Mobile Authentication",Feature,"Mobile Banking 2.0",45,"Biometric and multi-factor authentication"
Credit Assessment Engine,Q4 2024,1,"Risk Analytics Dashboard",Feature,"Analytics Dashboard",35,"Credit risk analytics platform"
Credit Assessment Engine,Q4 2024,1,"Critical Run",Run Work,"",20,"BAU activities and support"
Loan Servicing,Q4 2024,1,"Customer Portal",Feature,"Customer Portal",55,"Digital customer self-service portal"
Loan Servicing,Q4 2024,1,"Loan Account Management",Feature,"Digital Mortgage Platform",30,"Loan account management system"
Loan Servicing,Q4 2024,1,"System Maintenance",Run Work,"",15,"Ongoing system maintenance"
Collections & Recovery,Q4 2024,1,"Collections Analytics",Feature,"Analytics Dashboard",40,"Collections performance analytics"
Collections & Recovery,Q4 2024,1,"Debt Management System",Platform,"Digital Mortgage Platform",35,"Automated debt management"
Collections & Recovery,Q4 2024,1,"Compliance Monitoring",Run Work,"",25,"Regulatory compliance monitoring"
Mortgage Underwriting,Q4 2024,1,"Underwriting Automation",Feature,"Digital Mortgage Platform",50,"Automated underwriting workflows"
Mortgage Underwriting,Q4 2024,1,"Risk Assessment Engine",Platform,"Analytics Dashboard",30,"Advanced risk assessment tools"
Mortgage Underwriting,Q4 2024,1,"Regulatory Compliance",Run Work,"",20,"Compliance and audit support"
Mortgage Origination,Q4 2024,2,"Loan Application Portal",Feature,"Digital Mortgage Platform",50,"Continued loan application development"
Mortgage Origination,Q4 2024,2,"Digital Onboarding",Feature,"Customer Portal",35,"Digital customer onboarding"
Mortgage Origination,Q4 2024,2,"Critical Run",Run Work,"",15,"Production support"
Personal Loans Platform,Q4 2024,2,"Document Processing",Feature,"Digital Mortgage Platform",40,"Document processing completion"
Personal Loans Platform,Q4 2024,2,"API Gateway Optimization",Platform,"API Gateway Optimization",35,"API performance optimization"
Personal Loans Platform,Q4 2024,2,"Production Support",Run Work,"",25,"Enhanced production support"
Credit Assessment Engine,Q4 2024,2,"Mobile Authentication",Feature,"Mobile Banking 2.0",35,"Mobile authentication completion"
Credit Assessment Engine,Q4 2024,2,"Credit Scoring Engine",Platform,"Analytics Dashboard",45,"Advanced credit scoring"
Credit Assessment Engine,Q4 2024,2,"Critical Run",Run Work,"",20,"Ongoing BAU support"
Loan Servicing,Q4 2024,2,"Customer Portal",Feature,"Customer Portal",45,"Customer portal enhancement"
Loan Servicing,Q4 2024,2,"Payment Processing",Feature,"Payment Integration Platform",40,"Loan payment processing"
Loan Servicing,Q4 2024,2,"System Maintenance",Run Work,"",15,"System maintenance"
Collections & Recovery,Q4 2024,2,"Collections Analytics",Feature,"Analytics Dashboard",35,"Analytics platform completion"
Collections & Recovery,Q4 2024,2,"Recovery Optimization",Feature,"Performance Optimization",40,"Recovery process optimization"
Collections & Recovery,Q4 2024,2,"Compliance Monitoring",Run Work,"",25,"Ongoing compliance work"
Mortgage Underwriting,Q4 2024,2,"Underwriting Automation",Feature,"Digital Mortgage Platform",40,"Underwriting automation completion"
Mortgage Underwriting,Q4 2024,2,"Document Management",Platform,"Digital Mortgage Platform",35,"Document management system"
Mortgage Underwriting,Q4 2024,2,"Regulatory Compliance",Run Work,"",25,"Enhanced compliance monitoring"
Mortgage Origination,Q4 2024,3,"Digital Onboarding",Feature,"Customer Portal",55,"Major onboarding development"
Mortgage Origination,Q4 2024,3,"Loan Origination API",Platform,"API Gateway Optimization",30,"Loan origination API development"
Mortgage Origination,Q4 2024,3,"Critical Run",Run Work,"",15,"Production support"
Personal Loans Platform,Q4 2024,3,"API Gateway Optimization",Platform,"API Gateway Optimization",60,"API gateway completion - heavy effort"
Personal Loans Platform,Q4 2024,3,"Data Pipeline Setup",Platform,"Data Pipeline Optimization",40,"Data pipeline for loans - increased scope"
Personal Loans Platform,Q4 2024,3,"Production Support",Run Work,"",20,"Ongoing support - higher than usual"
Credit Assessment Engine,Q4 2024,3,"Credit Scoring Engine",Platform,"Analytics Dashboard",55,"Credit scoring completion"
Credit Assessment Engine,Q4 2024,3,"Machine Learning Models",Platform,"Analytics Dashboard",30,"ML model development"
Credit Assessment Engine,Q4 2024,3,"Critical Run",Run Work,"",15,"BAU support"
Loan Servicing,Q4 2024,3,"Payment Processing",Feature,"Payment Integration Platform",50,"Payment processing completion"
Loan Servicing,Q4 2024,3,"Service Analytics",Feature,"Analytics Dashboard",35,"Loan servicing analytics"
Loan Servicing,Q4 2024,3,"System Maintenance",Run Work,"",15,"System maintenance"
Collections & Recovery,Q4 2024,3,"Recovery Optimization",Feature,"Performance Optimization",45,"Recovery optimization completion"
Collections & Recovery,Q4 2024,3,"Predictive Analytics",Feature,"Analytics Dashboard",35,"Predictive collections analytics"
Collections & Recovery,Q4 2024,3,"Compliance Monitoring",Run Work,"",20,"Compliance work"
Mortgage Underwriting,Q4 2024,3,"Document Management",Platform,"Digital Mortgage Platform",50,"Document management completion"
Mortgage Underwriting,Q4 2024,3,"Workflow Automation",Platform,"Digital Mortgage Platform",30,"Workflow automation"
Mortgage Underwriting,Q4 2024,3,"Regulatory Compliance",Run Work,"",20,"Compliance support"
Mortgage Origination,Q4 2024,4,"Loan Origination API",Platform,"API Gateway Optimization",45,"API development completion"
Mortgage Origination,Q4 2024,4,"Mobile App Integration",Feature,"Mobile Banking 2.0",40,"Mobile app loan features"
Mortgage Origination,Q4 2024,4,"Critical Run",Run Work,"",15,"Production support"
Personal Loans Platform,Q4 2024,4,"Data Pipeline Setup",Platform,"Data Pipeline Optimization",55,"Data pipeline completion"
Personal Loans Platform,Q4 2024,4,"Performance Tuning",Platform,"Performance Optimization",30,"System performance optimization"
Personal Loans Platform,Q4 2024,4,"Production Support",Run Work,"",15,"Support activities"
Credit Assessment Engine,Q4 2024,4,"Machine Learning Models",Platform,"Analytics Dashboard",40,"ML model completion - scaled back"
Credit Assessment Engine,Q4 2024,4,"Real-time Scoring",Feature,"Analytics Dashboard",25,"Real-time credit scoring - reduced effort"
Credit Assessment Engine,Q4 2024,4,"Critical Run",Run Work,"",10,"BAU activities - minimal"
Loan Servicing,Q4 2024,4,"Service Analytics",Feature,"Analytics Dashboard",50,"Analytics completion"
Loan Servicing,Q4 2024,4,"Customer Communication",Feature,"Customer Portal",35,"Customer communication tools"
Loan Servicing,Q4 2024,4,"System Maintenance",Run Work,"",15,"Maintenance work"
Collections & Recovery,Q4 2024,4,"Predictive Analytics",Feature,"Analytics Dashboard",45,"Predictive analytics completion"
Collections & Recovery,Q4 2024,4,"Automated Workflows",Platform,"Performance Optimization",35,"Automated collection workflows"
Collections & Recovery,Q4 2024,4,"Compliance Monitoring",Run Work,"",20,"Compliance activities"
Mortgage Underwriting,Q4 2024,4,"Workflow Automation",Platform,"Digital Mortgage Platform",50,"Workflow automation completion"
Mortgage Underwriting,Q4 2024,4,"Quality Assurance",Platform,"Digital Mortgage Platform",30,"QA process automation"
Mortgage Underwriting,Q4 2024,4,"Regulatory Compliance",Run Work,"",20,"Ongoing compliance"
Mortgage Origination,Q4 2024,5,"Mobile App Integration",Feature,"Mobile Banking 2.0",50,"Mobile integration completion"
Mortgage Origination,Q4 2024,5,"Process Optimization",Platform,"Performance Optimization",35,"Loan origination optimization"
Mortgage Origination,Q4 2024,5,"Critical Run",Run Work,"",15,"Production support"
Personal Loans Platform,Q4 2024,5,"Performance Tuning",Platform,"Performance Optimization",50,"Performance optimization completion"
Personal Loans Platform,Q4 2024,5,"Security Enhancement",Platform,"Security Framework Enhancement",35,"Security improvements"
Personal Loans Platform,Q4 2024,5,"Production Support",Run Work,"",15,"Support work"
Credit Assessment Engine,Q4 2024,5,"Real-time Scoring",Feature,"Analytics Dashboard",45,"Real-time scoring completion"
Credit Assessment Engine,Q4 2024,5,"Risk Model Validation",Platform,"Analytics Dashboard",40,"Risk model validation"
Credit Assessment Engine,Q4 2024,5,"Critical Run",Run Work,"",15,"BAU support"
Loan Servicing,Q4 2024,5,"Customer Communication",Feature,"Customer Portal",65,"Communication tools completion - expanded scope"
Loan Servicing,Q4 2024,5,"Integration Testing",Platform,"Payment Integration Platform",45,"End-to-end integration testing - comprehensive"
Loan Servicing,Q4 2024,5,"System Maintenance",Run Work,"",5,"Maintenance activities - minimal"
Collections & Recovery,Q4 2024,5,"Automated Workflows",Platform,"Performance Optimization",45,"Workflow automation completion"
Collections & Recovery,Q4 2024,5,"Reporting System",Feature,"Analytics Dashboard",35,"Enhanced reporting capabilities"
Collections & Recovery,Q4 2024,5,"Compliance Monitoring",Run Work,"",20,"Compliance work"
Mortgage Underwriting,Q4 2024,5,"Quality Assurance",Platform,"Digital Mortgage Platform",50,"QA automation completion"
Mortgage Underwriting,Q4 2024,5,"Integration Platform",Platform,"API Gateway Optimization",30,"Underwriting API integration"
Mortgage Underwriting,Q4 2024,5,"Regulatory Compliance",Run Work,"",20,"Compliance support"
Mortgage Origination,Q4 2024,6,"Process Optimization",Platform,"Performance Optimization",45,"Process optimization completion"
Mortgage Origination,Q4 2024,6,"Legacy Migration",Platform,"Legacy System Migration",40,"Legacy system migration"
Mortgage Origination,Q4 2024,6,"Critical Run",Run Work,"",15,"Production support"
Personal Loans Platform,Q4 2024,6,"Security Enhancement",Platform,"Security Framework Enhancement",50,"Security enhancement completion"
Personal Loans Platform,Q4 2024,6,"System Integration",Platform,"API Gateway Optimization",35,"System integration work"
Personal Loans Platform,Q4 2024,6,"Production Support",Run Work,"",15,"Support activities"
Credit Assessment Engine,Q4 2024,6,"Risk Model Validation",Platform,"Analytics Dashboard",50,"Model validation completion"
Credit Assessment Engine,Q4 2024,6,"Monitoring Setup",Platform,"Monitoring System Setup",35,"Credit monitoring system"
Credit Assessment Engine,Q4 2024,6,"Critical Run",Run Work,"",15,"BAU activities"
Loan Servicing,Q4 2024,6,"Integration Testing",Platform,"Payment Integration Platform",45,"Integration testing completion"
Loan Servicing,Q4 2024,6,"Service Optimization",Platform,"Performance Optimization",40,"Service optimization"
Loan Servicing,Q4 2024,6,"System Maintenance",Run Work,"",15,"Maintenance work"
Collections & Recovery,Q4 2024,6,"Reporting System",Feature,"Analytics Dashboard",45,"Reporting system completion"
Collections & Recovery,Q4 2024,6,"Process Improvement",Platform,"Performance Optimization",35,"Process improvement initiatives"
Collections & Recovery,Q4 2024,6,"Compliance Monitoring",Run Work,"",20,"Ongoing compliance"
Mortgage Underwriting,Q4 2024,6,"Integration Platform",Platform,"API Gateway Optimization",50,"API integration completion"
Mortgage Underwriting,Q4 2024,6,"Documentation System",Platform,"Digital Mortgage Platform",30,"Documentation automation"
Mortgage Underwriting,Q4 2024,6,"Regulatory Compliance",Run Work,"",20,"Compliance activities"
Frontend Team,Q4 2024,1,"User Interface Development",Feature,"Customer Portal",60,"Customer portal frontend development"
Frontend Team,Q4 2024,1,"Mobile App Development",Feature,"Mobile Banking 2.0",25,"Mobile banking interface"
Frontend Team,Q4 2024,1,"Production Support",Run Work,"",15,"Frontend production support"
Frontend Team,Q4 2024,2,"User Interface Development",Feature,"Customer Portal",50,"Portal UI completion"
Frontend Team,Q4 2024,2,"Component Library",Platform,"Digital Mortgage Platform",35,"Reusable UI components"
Frontend Team,Q4 2024,2,"Production Support",Run Work,"",15,"Ongoing frontend support"
Frontend Team,Q4 2024,3,"Component Library",Platform,"Digital Mortgage Platform",45,"Component library expansion"
Frontend Team,Q4 2024,3,"Accessibility Features",Feature,"Customer Portal",40,"Accessibility improvements"
Frontend Team,Q4 2024,3,"Production Support",Run Work,"",15,"Frontend maintenance"
Frontend Team,Q4 2024,4,"Accessibility Features",Feature,"Customer Portal",50,"Accessibility completion"
Frontend Team,Q4 2024,4,"Performance Optimization",Platform,"Performance Optimization",35,"Frontend performance tuning"
Frontend Team,Q4 2024,4,"Production Support",Run Work,"",15,"Frontend support"
Frontend Team,Q4 2024,5,"Performance Optimization",Platform,"Performance Optimization",55,"Performance optimization completion"
Frontend Team,Q4 2024,5,"Design System",Platform,"Digital Mortgage Platform",30,"Design system implementation"
Frontend Team,Q4 2024,5,"Production Support",Run Work,"",15,"Frontend maintenance"
Frontend Team,Q4 2024,6,"Design System",Platform,"Digital Mortgage Platform",60,"Design system completion"
Frontend Team,Q4 2024,6,"Code Refactoring",Platform,"Legacy System Migration",25,"Frontend code modernization"
Frontend Team,Q4 2024,6,"Production Support",Run Work,"",15,"Frontend support"
Backend Team,Q4 2024,1,"API Development",Platform,"API Gateway Optimization",50,"Core API development"
Backend Team,Q4 2024,1,"Database Optimization",Platform,"Performance Optimization",35,"Database performance tuning"
Backend Team,Q4 2024,1,"System Maintenance",Run Work,"",15,"Backend system maintenance"
Backend Team,Q4 2024,2,"API Development",Platform,"API Gateway Optimization",45,"API gateway completion"
Backend Team,Q4 2024,2,"Microservices Migration",Platform,"Legacy System Migration",40,"Microservices architecture"
Backend Team,Q4 2024,2,"System Maintenance",Run Work,"",15,"Backend maintenance"
Backend Team,Q4 2024,3,"Microservices Migration",Platform,"Legacy System Migration",55,"Microservices implementation"
Backend Team,Q4 2024,3,"Security Implementation",Platform,"Security Framework Enhancement",30,"Backend security enhancements"
Backend Team,Q4 2024,3,"System Maintenance",Run Work,"",15,"System support"
Backend Team,Q4 2024,4,"Security Implementation",Platform,"Security Framework Enhancement",50,"Security framework completion"
Backend Team,Q4 2024,4,"Performance Tuning",Platform,"Performance Optimization",35,"Backend performance optimization"
Backend Team,Q4 2024,4,"System Maintenance",Run Work,"",15,"Backend support"
Backend Team,Q4 2024,5,"Performance Tuning",Platform,"Performance Optimization",45,"Performance optimization completion"
Backend Team,Q4 2024,5,"Cloud Migration",Platform,"Legacy System Migration",40,"Cloud infrastructure migration"
Backend Team,Q4 2024,5,"System Maintenance",Run Work,"",15,"Backend maintenance"
Backend Team,Q4 2024,6,"Cloud Migration",Platform,"Legacy System Migration",50,"Cloud migration completion"
Backend Team,Q4 2024,6,"Monitoring Setup",Platform,"Monitoring System Setup",35,"Backend monitoring implementation"
Backend Team,Q4 2024,6,"System Maintenance",Run Work,"",15,"Backend support"
Platform Team,Q4 2024,1,"Infrastructure Setup",Platform,"Legacy System Migration",60,"Platform infrastructure development"
Platform Team,Q4 2024,1,"Monitoring Implementation",Platform,"Monitoring System Setup",25,"Initial monitoring setup"
Platform Team,Q4 2024,1,"Infrastructure Maintenance",Run Work,"",15,"Platform maintenance"
Platform Team,Q4 2024,2,"Infrastructure Setup",Platform,"Legacy System Migration",50,"Infrastructure completion"
Platform Team,Q4 2024,2,"Security Framework",Platform,"Security Framework Enhancement",35,"Platform security implementation"
Platform Team,Q4 2024,2,"Infrastructure Maintenance",Run Work,"",15,"Platform support"
Platform Team,Q4 2024,3,"Security Framework",Platform,"Security Framework Enhancement",55,"Security framework development"
Platform Team,Q4 2024,3,"Container Orchestration",Platform,"Legacy System Migration",30,"Kubernetes implementation"
Platform Team,Q4 2024,3,"Infrastructure Maintenance",Run Work,"",15,"Platform maintenance"
Platform Team,Q4 2024,4,"Container Orchestration",Platform,"Legacy System Migration",45,"Container orchestration completion"
Platform Team,Q4 2024,4,"Performance Monitoring",Platform,"Monitoring System Setup",40,"Performance monitoring setup"
Platform Team,Q4 2024,4,"Infrastructure Maintenance",Run Work,"",15,"Platform support"
Platform Team,Q4 2024,5,"Performance Monitoring",Platform,"Monitoring System Setup",50,"Monitoring system completion"
Platform Team,Q4 2024,5,"Disaster Recovery",Platform,"Security Framework Enhancement",35,"Disaster recovery implementation"
Platform Team,Q4 2024,5,"Infrastructure Maintenance",Run Work,"",15,"Platform maintenance"
Platform Team,Q4 2024,6,"Disaster Recovery",Platform,"Security Framework Enhancement",55,"Disaster recovery completion"
Platform Team,Q4 2024,6,"Infrastructure Optimization",Platform,"Performance Optimization",30,"Infrastructure optimization"
Platform Team,Q4 2024,6,"Infrastructure Maintenance",Run Work,"",15,"Platform support"
Data Team,Q4 2024,1,"Data Pipeline Development",Platform,"Data Pipeline Optimization",65,"Data pipeline implementation"
Data Team,Q4 2024,1,"Analytics Setup",Feature,"Analytics Dashboard",20,"Initial analytics setup"
Data Team,Q4 2024,1,"Data Maintenance",Run Work,"",15,"Data pipeline maintenance"
Data Team,Q4 2024,2,"Data Pipeline Development",Platform,"Data Pipeline Optimization",50,"Pipeline development completion"
Data Team,Q4 2024,2,"ML Model Development",Feature,"Analytics Dashboard",35,"Machine learning model development"
Data Team,Q4 2024,2,"Data Maintenance",Run Work,"",15,"Data support"
Data Team,Q4 2024,3,"ML Model Development",Feature,"Analytics Dashboard",60,"ML model training and testing"
Data Team,Q4 2024,3,"Data Warehouse Setup",Platform,"Data Pipeline Optimization",25,"Data warehouse implementation"
Data Team,Q4 2024,3,"Data Maintenance",Run Work,"",15,"Data maintenance"
Data Team,Q4 2024,4,"Data Warehouse Setup",Platform,"Data Pipeline Optimization",45,"Data warehouse completion"
Data Team,Q4 2024,4,"Real-time Analytics",Feature,"Analytics Dashboard",40,"Real-time analytics implementation"
Data Team,Q4 2024,4,"Data Maintenance",Run Work,"",15,"Data support"
Data Team,Q4 2024,5,"Real-time Analytics",Feature,"Analytics Dashboard",55,"Real-time analytics completion"
Data Team,Q4 2024,5,"Data Governance",Platform,"Security Framework Enhancement",30,"Data governance framework"
Data Team,Q4 2024,5,"Data Maintenance",Run Work,"",15,"Data maintenance"
Data Team,Q4 2024,6,"Data Governance",Platform,"Security Framework Enhancement",50,"Data governance completion"
Data Team,Q4 2024,6,"Performance Optimization",Platform,"Performance Optimization",35,"Data performance optimization"
Data Team,Q4 2024,6,"Data Maintenance",Run Work,"",15,"Data support"
Consumer Risk Analytics,Q4 2024,1,"Risk Model Development",Feature,"Analytics Dashboard",70,"Consumer risk model development"
Consumer Risk Analytics,Q4 2024,1,"Model Validation",Platform,"Analytics Dashboard",20,"Risk model validation"
Consumer Risk Analytics,Q4 2024,1,"Risk Monitoring",Run Work,"",10,"Risk monitoring activities"
Consumer Risk Analytics,Q4 2024,2,"Risk Model Development",Feature,"Analytics Dashboard",60,"Risk model enhancement"
Consumer Risk Analytics,Q4 2024,2,"Credit Scoring Engine",Platform,"Analytics Dashboard",25,"Credit scoring implementation"
Consumer Risk Analytics,Q4 2024,2,"Risk Monitoring",Run Work,"",15,"Risk monitoring support"
Consumer Risk Analytics,Q4 2024,3,"Credit Scoring Engine",Platform,"Analytics Dashboard",55,"Credit scoring completion"
Consumer Risk Analytics,Q4 2024,3,"Fraud Detection",Feature,"Analytics Dashboard",30,"Fraud detection model"
Consumer Risk Analytics,Q4 2024,3,"Risk Monitoring",Run Work,"",15,"Risk support"
Consumer Risk Analytics,Q4 2024,4,"Fraud Detection",Feature,"Analytics Dashboard",50,"Fraud detection completion"
Consumer Risk Analytics,Q4 2024,4,"Regulatory Reporting",Platform,"Analytics Dashboard",35,"Regulatory reporting setup"
Consumer Risk Analytics,Q4 2024,4,"Risk Monitoring",Run Work,"",15,"Risk monitoring"
Consumer Risk Analytics,Q4 2024,5,"Regulatory Reporting",Platform,"Analytics Dashboard",45,"Regulatory reporting completion"
