Team Name,Quarter,Iteration Number,Epic Name,Epic Type,Project Name,Allocation Percentage,Notes
Consumer Risk Analytics,Q4 2024,5,"Portfolio Analytics",Feature,"Analytics Dashboard",40,"Portfolio risk analytics"
Consumer Risk Analytics,Q4 2024,5,"Risk Monitoring",Run Work,"",15,"Risk support"
Consumer Risk Analytics,Q4 2024,6,"Portfolio Analytics",Feature,"Analytics Dashboard",55,"Portfolio analytics completion"
Consumer Risk Analytics,Q4 2024,6,"Model Optimization",Platform,"Performance Optimization",30,"Risk model optimization"
Consumer Risk Analytics,Q4 2024,6,"Risk Monitoring",Run Work,"",15,"Risk monitoring"
Loan Origination Platform,Q4 2024,1,"Origination Workflow",Feature,"Digital Mortgage Platform",65,"Loan origination workflow development"
Loan Origination Platform,Q4 2024,1,"Document Processing",Platform,"Digital Mortgage Platform",25,"Document processing integration"
Loan Origination Platform,Q4 2024,1,"Platform Maintenance",Run Work,"",10,"Platform support"
Loan Origination Platform,Q4 2024,2,"Origination Workflow",Feature,"Digital Mortgage Platform",55,"Workflow completion"
Loan Origination Platform,Q4 2024,2,"Application API",Platform,"API Gateway Optimization",30,"Loan application API"
Loan Origination Platform,Q4 2024,2,"Platform Maintenance",Run Work,"",15,"Platform maintenance"
Loan Origination Platform,Q4 2024,3,"Application API",Platform,"API Gateway Optimization",50,"API development completion"
Loan Origination Platform,Q4 2024,3,"Integration Testing",Platform,"Digital Mortgage Platform",35,"System integration testing"
Loan Origination Platform,Q4 2024,3,"Platform Maintenance",Run Work,"",15,"Platform support"
Loan Origination Platform,Q4 2024,4,"Integration Testing",Platform,"Digital Mortgage Platform",45,"Integration testing completion"
Loan Origination Platform,Q4 2024,4,"Performance Tuning",Platform,"Performance Optimization",40,"Platform performance optimization"
Loan Origination Platform,Q4 2024,4,"Platform Maintenance",Run Work,"",15,"Platform maintenance"
Loan Origination Platform,Q4 2024,5,"Performance Tuning",Platform,"Performance Optimization",50,"Performance optimization completion"
Loan Origination Platform,Q4 2024,5,"Security Enhancement",Platform,"Security Framework Enhancement",35,"Platform security enhancements"
Loan Origination Platform,Q4 2024,5,"Platform Maintenance",Run Work,"",15,"Platform support"
Loan Origination Platform,Q4 2024,6,"Security Enhancement",Platform,"Security Framework Enhancement",55,"Security implementation completion"
Loan Origination Platform,Q4 2024,6,"Monitoring Integration",Platform,"Monitoring System Setup",30,"Platform monitoring setup"
Loan Origination Platform,Q4 2024,6,"Platform Maintenance",Run Work,"",15,"Platform maintenance"
Consumer Compliance,Q4 2024,1,"Compliance Framework",Platform,"Security Framework Enhancement",60,"Consumer compliance framework"
Consumer Compliance,Q4 2024,1,"Regulatory Reporting",Feature,"Analytics Dashboard",25,"Compliance reporting setup"
Consumer Compliance,Q4 2024,1,"Compliance Monitoring",Run Work,"",15,"Compliance activities"
Consumer Compliance,Q4 2024,2,"Compliance Framework",Platform,"Security Framework Enhancement",50,"Framework development completion"
Consumer Compliance,Q4 2024,2,"Audit Trail System",Platform,"Digital Mortgage Platform",35,"Audit trail implementation"
Consumer Compliance,Q4 2024,2,"Compliance Monitoring",Run Work,"",15,"Compliance support"
Consumer Compliance,Q4 2024,3,"Audit Trail System",Platform,"Digital Mortgage Platform",55,"Audit system completion"
Consumer Compliance,Q4 2024,3,"Policy Management",Feature,"Security Framework Enhancement",30,"Policy management system"
Consumer Compliance,Q4 2024,3,"Compliance Monitoring",Run Work,"",15,"Compliance maintenance"
Consumer Compliance,Q4 2024,4,"Policy Management",Feature,"Security Framework Enhancement",45,"Policy management completion"
Consumer Compliance,Q4 2024,4,"Risk Assessment",Feature,"Analytics Dashboard",40,"Compliance risk assessment"
Consumer Compliance,Q4 2024,4,"Compliance Monitoring",Run Work,"",15,"Compliance support"
Consumer Compliance,Q4 2024,5,"Risk Assessment",Feature,"Analytics Dashboard",50,"Risk assessment completion"
Consumer Compliance,Q4 2024,5,"Training Platform",Platform,"Digital Mortgage Platform",35,"Compliance training system"
Consumer Compliance,Q4 2024,5,"Compliance Monitoring",Run Work,"",15,"Compliance activities"
Consumer Compliance,Q4 2024,6,"Training Platform",Platform,"Digital Mortgage Platform",55,"Training platform completion"
Consumer Compliance,Q4 2024,6,"Compliance Analytics",Feature,"Analytics Dashboard",30,"Compliance analytics dashboard"
Consumer Compliance,Q4 2024,6,"Compliance Monitoring",Run Work,"",15,"Compliance maintenance"
Commercial Lending Platform,Q4 2024,1,"Commercial Loan Processing",Feature,"SME Lending Platform",60,"Commercial loan processing development"
Commercial Lending Platform,Q4 2024,1,"Risk Assessment Integration",Platform,"Business Risk Management",25,"Risk assessment system integration"
Commercial Lending Platform,Q4 2024,1,"Platform Support",Run Work,"",15,"Commercial platform maintenance"
Commercial Lending Platform,Q4 2024,2,"Commercial Loan Processing",Feature,"SME Lending Platform",55,"Loan processing completion"
Commercial Lending Platform,Q4 2024,2,"Credit Analysis Tools",Feature,"Business Risk Management",30,"Credit analysis tool development"
Commercial Lending Platform,Q4 2024,2,"Platform Support",Run Work,"",15,"Platform support"
Commercial Lending Platform,Q4 2024,3,"Credit Analysis Tools",Feature,"Business Risk Management",50,"Credit analysis completion"
Commercial Lending Platform,Q4 2024,3,"Underwriting Automation",Platform,"SME Lending Platform",35,"Commercial underwriting automation"
Commercial Lending Platform,Q4 2024,3,"Platform Support",Run Work,"",15,"Platform maintenance"
Commercial Lending Platform,Q4 2024,4,"Underwriting Automation",Platform,"SME Lending Platform",45,"Underwriting automation completion"
Commercial Lending Platform,Q4 2024,4,"Performance Optimization",Platform,"Performance Optimization",40,"Platform performance tuning"
Commercial Lending Platform,Q4 2024,4,"Platform Support",Run Work,"",15,"Platform support"
Commercial Lending Platform,Q4 2024,5,"Performance Optimization",Platform,"Performance Optimization",50,"Performance optimization completion"
Commercial Lending Platform,Q4 2024,5,"Security Enhancement",Platform,"Security Framework Enhancement",35,"Platform security improvements"
Commercial Lending Platform,Q4 2024,5,"Platform Support",Run Work,"",15,"Platform maintenance"
Commercial Lending Platform,Q4 2024,6,"Security Enhancement",Platform,"Security Framework Enhancement",55,"Security implementation completion"
Commercial Lending Platform,Q4 2024,6,"Integration Testing",Platform,"SME Lending Platform",30,"Final integration testing"
Commercial Lending Platform,Q4 2024,6,"Platform Support",Run Work,"",15,"Platform support"
SME Lending Engine,Q4 2024,1,"SME Application Processing",Feature,"SME Lending Platform",65,"SME loan application processing"
SME Lending Engine,Q4 2024,1,"Business Intelligence",Feature,"Analytics Dashboard",20,"SME business intelligence setup"
SME Lending Engine,Q4 2024,1,"Engine Maintenance",Run Work,"",15,"SME engine maintenance"
SME Lending Engine,Q4 2024,2,"SME Application Processing",Feature,"SME Lending Platform",55,"Application processing completion"
SME Lending Engine,Q4 2024,2,"Credit Decision Engine",Platform,"Business Risk Management",30,"Automated credit decisions"
SME Lending Engine,Q4 2024,2,"Engine Maintenance",Run Work,"",15,"Engine support"
SME Lending Engine,Q4 2024,3,"Credit Decision Engine",Platform,"Business Risk Management",50,"Credit engine completion"
SME Lending Engine,Q4 2024,3,"Portfolio Management",Feature,"Corporate Finance Platform",35,"SME portfolio management"
SME Lending Engine,Q4 2024,3,"Engine Maintenance",Run Work,"",15,"Engine maintenance"
SME Lending Engine,Q4 2024,4,"Portfolio Management",Feature,"Corporate Finance Platform",45,"Portfolio management completion"
SME Lending Engine,Q4 2024,4,"Risk Monitoring",Platform,"Business Risk Management",40,"SME risk monitoring system"
SME Lending Engine,Q4 2024,4,"Engine Maintenance",Run Work,"",15,"Engine support"
SME Lending Engine,Q4 2024,5,"Risk Monitoring",Platform,"Business Risk Management",50,"Risk monitoring completion"
SME Lending Engine,Q4 2024,5,"Performance Tuning",Platform,"Performance Optimization",35,"Engine performance optimization"
SME Lending Engine,Q4 2024,5,"Engine Maintenance",Run Work,"",15,"Engine maintenance"
SME Lending Engine,Q4 2024,6,"Performance Tuning",Platform,"Performance Optimization",55,"Performance optimization completion"
SME Lending Engine,Q4 2024,6,"Compliance Integration",Platform,"Security Framework Enhancement",30,"SME compliance integration"
SME Lending Engine,Q4 2024,6,"Engine Maintenance",Run Work,"",15,"Engine support"
Corporate Finance Platform,Q4 2024,1,"Corporate Banking Services",Feature,"Corporate Finance Platform",60,"Corporate banking service development"
Corporate Finance Platform,Q4 2024,1,"Treasury Management",Feature,"Corporate Finance Platform",25,"Treasury management system"
Corporate Finance Platform,Q4 2024,1,"Platform Maintenance",Run Work,"",15,"Corporate platform support"
Corporate Finance Platform,Q4 2024,2,"Corporate Banking Services",Feature,"Corporate Finance Platform",50,"Banking services completion"
Corporate Finance Platform,Q4 2024,2,"Investment Tools",Feature,"Corporate Finance Platform",35,"Investment management tools"
Corporate Finance Platform,Q4 2024,2,"Platform Maintenance",Run Work,"",15,"Platform maintenance"
Corporate Finance Platform,Q4 2024,3,"Investment Tools",Feature,"Corporate Finance Platform",55,"Investment tools completion"
Corporate Finance Platform,Q4 2024,3,"Risk Analytics",Feature,"Business Risk Management",30,"Corporate risk analytics"
Corporate Finance Platform,Q4 2024,3,"Platform Maintenance",Run Work,"",15,"Platform support"
Corporate Finance Platform,Q4 2024,4,"Risk Analytics",Feature,"Business Risk Management",45,"Risk analytics completion"
Corporate Finance Platform,Q4 2024,4,"Regulatory Reporting",Platform,"Analytics Dashboard",40,"Corporate regulatory reporting"
Corporate Finance Platform,Q4 2024,4,"Platform Maintenance",Run Work,"",15,"Platform maintenance"
Corporate Finance Platform,Q4 2024,5,"Regulatory Reporting",Platform,"Analytics Dashboard",50,"Reporting system completion"
Corporate Finance Platform,Q4 2024,5,"Performance Optimization",Platform,"Performance Optimization",35,"Platform performance tuning"
Corporate Finance Platform,Q4 2024,5,"Platform Maintenance",Run Work,"",15,"Platform support"
Corporate Finance Platform,Q4 2024,6,"Performance Optimization",Platform,"Performance Optimization",55,"Performance optimization completion"
Corporate Finance Platform,Q4 2024,6,"Security Enhancement",Platform,"Security Framework Enhancement",30,"Corporate security enhancements"
Corporate Finance Platform,Q4 2024,6,"Platform Maintenance",Run Work,"",15,"Platform maintenance"
Business Risk Management,Q4 2024,1,"Risk Assessment Framework",Platform,"Business Risk Management",65,"Business risk assessment framework"
Business Risk Management,Q4 2024,1,"Credit Risk Models",Feature,"Analytics Dashboard",20,"Credit risk modeling"
Business Risk Management,Q4 2024,1,"Risk Monitoring",Run Work,"",15,"Risk monitoring activities"
Business Risk Management,Q4 2024,2,"Risk Assessment Framework",Platform,"Business Risk Management",55,"Framework completion"
Business Risk Management,Q4 2024,2,"Market Risk Analysis",Feature,"Analytics Dashboard",30,"Market risk analysis tools"
Business Risk Management,Q4 2024,2,"Risk Monitoring",Run Work,"",15,"Risk support"
Business Risk Management,Q4 2024,3,"Market Risk Analysis",Feature,"Analytics Dashboard",50,"Market risk analysis completion"
Business Risk Management,Q4 2024,3,"Stress Testing",Platform,"Business Risk Management",35,"Stress testing framework"
Business Risk Management,Q4 2024,3,"Risk Monitoring",Run Work,"",15,"Risk maintenance"
Business Risk Management,Q4 2024,4,"Stress Testing",Platform,"Business Risk Management",45,"Stress testing completion"
Business Risk Management,Q4 2024,4,"Portfolio Risk Analytics",Feature,"Analytics Dashboard",40,"Portfolio risk analytics"
Business Risk Management,Q4 2024,4,"Risk Monitoring",Run Work,"",15,"Risk support"
Business Risk Management,Q4 2024,5,"Portfolio Risk Analytics",Feature,"Analytics Dashboard",50,"Portfolio analytics completion"
Business Risk Management,Q4 2024,5,"Risk Reporting",Platform,"Analytics Dashboard",35,"Risk reporting dashboard"
Business Risk Management,Q4 2024,5,"Risk Monitoring",Run Work,"",15,"Risk maintenance"
Business Risk Management,Q4 2024,6,"Risk Reporting",Platform,"Analytics Dashboard",55,"Risk reporting completion"
Business Risk Management,Q4 2024,6,"Regulatory Compliance",Platform,"Security Framework Enhancement",30,"Risk regulatory compliance"
Business Risk Management,Q4 2024,6,"Risk Monitoring",Run Work,"",15,"Risk support"
Trade Finance,Q4 2024,1,"Trade Finance Processing",Feature,"Trade Finance Platform",60,"Trade finance transaction processing"
Trade Finance,Q4 2024,1,"Documentary Credits",Feature,"Trade Finance Platform",25,"Documentary credit system"
Trade Finance,Q4 2024,1,"Trade Operations",Run Work,"",15,"Trade finance operations"
Trade Finance,Q4 2024,2,"Trade Finance Processing",Feature,"Trade Finance Platform",55,"Processing system completion"
Trade Finance,Q4 2024,2,"SWIFT Integration",Platform,"API Gateway Optimization",30,"SWIFT messaging integration"
Trade Finance,Q4 2024,2,"Trade Operations",Run Work,"",15,"Trade support"
Trade Finance,Q4 2024,3,"SWIFT Integration",Platform,"API Gateway Optimization",50,"SWIFT integration completion"
Trade Finance,Q4 2024,3,"Risk Management",Feature,"Business Risk Management",35,"Trade finance risk management"
Trade Finance,Q4 2024,3,"Trade Operations",Run Work,"",15,"Trade maintenance"
Trade Finance,Q4 2024,4,"Risk Management",Feature,"Business Risk Management",45,"Risk management completion"
Trade Finance,Q4 2024,4,"Compliance System",Platform,"Security Framework Enhancement",40,"Trade compliance system"
Trade Finance,Q4 2024,4,"Trade Operations",Run Work,"",15,"Trade support"
Trade Finance,Q4 2024,5,"Compliance System",Platform,"Security Framework Enhancement",50,"Compliance system completion"
Trade Finance,Q4 2024,5,"Analytics Dashboard",Feature,"Analytics Dashboard",35,"Trade finance analytics"
Trade Finance,Q4 2024,5,"Trade Operations",Run Work,"",15,"Trade maintenance"
Trade Finance,Q4 2024,6,"Analytics Dashboard",Feature,"Analytics Dashboard",55,"Analytics dashboard completion"
Trade Finance,Q4 2024,6,"Performance Optimization",Platform,"Performance Optimization",30,"Trade platform optimization"
Trade Finance,Q4 2024,6,"Trade Operations",Run Work,"",15,"Trade support"
Asset Finance Platform,Q4 2024,1,"Asset Financing System",Feature,"Asset Finance Platform",65,"Asset financing system development"
Asset Finance Platform,Q4 2024,1,"Collateral Management",Platform,"Asset Finance Platform",20,"Collateral management system"
Asset Finance Platform,Q4 2024,1,"Platform Operations",Run Work,"",15,"Asset platform operations"
Asset Finance Platform,Q4 2024,2,"Asset Financing System",Feature,"Asset Finance Platform",55,"Financing system completion"
Asset Finance Platform,Q4 2024,2,"Lease Management",Feature,"Asset Finance Platform",30,"Equipment lease management"
Asset Finance Platform,Q4 2024,2,"Platform Operations",Run Work,"",15,"Platform support"
Asset Finance Platform,Q4 2024,3,"Lease Management",Feature,"Asset Finance Platform",50,"Lease management completion"
Asset Finance Platform,Q4 2024,3,"Valuation Engine",Platform,"Analytics Dashboard",35,"Asset valuation engine"
Asset Finance Platform,Q4 2024,3,"Platform Operations",Run Work,"",15,"Platform maintenance"
Asset Finance Platform,Q4 2024,4,"Valuation Engine",Platform,"Analytics Dashboard",45,"Valuation engine completion"
Asset Finance Platform,Q4 2024,4,"Risk Assessment",Feature,"Business Risk Management",40,"Asset risk assessment"
Asset Finance Platform,Q4 2024,4,"Platform Operations",Run Work,"",15,"Platform support"
Asset Finance Platform,Q4 2024,5,"Risk Assessment",Feature,"Business Risk Management",50,"Risk assessment completion"
Asset Finance Platform,Q4 2024,5,"Performance Monitoring",Platform,"Monitoring System Setup",35,"Asset platform monitoring"
Asset Finance Platform,Q4 2024,5,"Platform Operations",Run Work,"",15,"Platform maintenance"
Asset Finance Platform,Q4 2024,6,"Performance Monitoring",Platform,"Monitoring System Setup",55,"Monitoring system completion"
Asset Finance Platform,Q4 2024,6,"Integration Testing",Platform,"Asset Finance Platform",30,"Final system integration"
Asset Finance Platform,Q4 2024,6,"Platform Operations",Run Work,"",15,"Platform support"
Commercial Risk Analytics,Q4 2024,1,"Commercial Risk Models",Feature,"Commercial Risk Analytics",70,"Commercial risk modeling"
Commercial Risk Analytics,Q4 2024,1,"Data Integration",Platform,"Data Pipeline Optimization",15,"Risk data integration"
Commercial Risk Analytics,Q4 2024,1,"Analytics Maintenance",Run Work,"",15,"Analytics support"
Commercial Risk Analytics,Q4 2024,2,"Commercial Risk Models",Feature,"Commercial Risk Analytics",60,"Risk models completion"
Commercial Risk Analytics,Q4 2024,2,"Predictive Analytics",Feature,"Analytics Dashboard",25,"Predictive risk analytics"
Commercial Risk Analytics,Q4 2024,2,"Analytics Maintenance",Run Work,"",15,"Analytics maintenance"
Commercial Risk Analytics,Q4 2024,3,"Predictive Analytics",Feature,"Analytics Dashboard",55,"Predictive analytics completion"
Commercial Risk Analytics,Q4 2024,3,"Real-time Monitoring",Platform,"Monitoring System Setup",30,"Real-time risk monitoring"
Commercial Risk Analytics,Q4 2024,3,"Analytics Maintenance",Run Work,"",15,"Analytics support"
Commercial Risk Analytics,Q4 2024,4,"Real-time Monitoring",Platform,"Monitoring System Setup",50,"Monitoring system completion"
Commercial Risk Analytics,Q4 2024,4,"Risk Reporting",Platform,"Analytics Dashboard",35,"Commercial risk reporting"
Commercial Risk Analytics,Q4 2024,4,"Analytics Maintenance",Run Work,"",15,"Analytics maintenance"
Commercial Risk Analytics,Q4 2024,5,"Risk Reporting",Platform,"Analytics Dashboard",45,"Risk reporting completion"
Commercial Risk Analytics,Q4 2024,5,"Model Validation",Platform,"Commercial Risk Analytics",40,"Risk model validation"
Commercial Risk Analytics,Q4 2024,5,"Analytics Maintenance",Run Work,"",15,"Analytics support"
Commercial Risk Analytics,Q4 2024,6,"Model Validation",Platform,"Commercial Risk Analytics",55,"Model validation completion"
Commercial Risk Analytics,Q4 2024,6,"Performance Optimization",Platform,"Performance Optimization",30,"Analytics performance optimization"
Commercial Risk Analytics,Q4 2024,6,"Analytics Maintenance",Run Work,"",15,"Analytics maintenance"
Business Lending Operations,Q4 2024,1,"Operations Automation",Platform,"Performance Optimization",60,"Business lending operations automation"
Business Lending Operations,Q4 2024,1,"Process Management",Feature,"SME Lending Platform",25,"Lending process management"
Business Lending Operations,Q4 2024,1,"Operations Support",Run Work,"",15,"Operations maintenance"
Business Lending Operations,Q4 2024,2,"Operations Automation",Platform,"Performance Optimization",55,"Automation completion"
Business Lending Operations,Q4 2024,2,"Workflow Optimization",Platform,"SME Lending Platform",30,"Workflow optimization"
Business Lending Operations,Q4 2024,2,"Operations Support",Run Work,"",15,"Operations support"
Business Lending Operations,Q4 2024,3,"Workflow Optimization",Platform,"SME Lending Platform",50,"Workflow completion"
Business Lending Operations,Q4 2024,3,"Quality Management",Platform,"Analytics Dashboard",35,"Operations quality management"
Business Lending Operations,Q4 2024,3,"Operations Support",Run Work,"",15,"Operations maintenance"
Business Lending Operations,Q4 2024,4,"Quality Management",Platform,"Analytics Dashboard",45,"Quality management completion"
Business Lending Operations,Q4 2024,4,"Compliance Integration",Platform,"Security Framework Enhancement",40,"Operations compliance integration"
Business Lending Operations,Q4 2024,4,"Operations Support",Run Work,"",15,"Operations support"
Business Lending Operations,Q4 2024,5,"Compliance Integration",Platform,"Security Framework Enhancement",50,"Compliance integration completion"
Business Lending Operations,Q4 2024,5,"Performance Monitoring",Platform,"Monitoring System Setup",35,"Operations performance monitoring"
Business Lending Operations,Q4 2024,5,"Operations Support",Run Work,"",15,"Operations maintenance"
Business Lending Operations,Q4 2024,6,"Performance Monitoring",Platform,"Monitoring System Setup",55,"Monitoring completion"
Business Lending Operations,Q4 2024,6,"Process Improvement",Platform,"Performance Optimization",30,"Operations process improvement"
Business Lending Operations,Q4 2024,6,"Operations Support",Run Work,"",15,"Operations support"
Commercial Underwriting,Q4 2024,1,"Underwriting Platform",Feature,"SME Lending Platform",65,"Commercial underwriting platform"
