Team Name,Quarter,Iteration Number,Epic Name,Epic Type,Project Name,Allocation Percentage,Notes
Commercial Underwriting,Q4 2024,1,"Risk Assessment Tools",Platform,"Business Risk Management",20,"Underwriting risk tools"
Commercial Underwriting,Q4 2024,1,"Underwriting Support",Run Work,"",15,"Underwriting operations"
Commercial Underwriting,Q4 2024,2,"Underwriting Platform",Feature,"SME Lending Platform",55,"Platform completion"
Commercial Underwriting,Q4 2024,2,"Decision Engine",Platform,"Business Risk Management",30,"Automated decision engine"
Commercial Underwriting,Q4 2024,2,"Underwriting Support",Run Work,"",15,"Underwriting maintenance"
Commercial Underwriting,Q4 2024,3,"Decision Engine",Platform,"Business Risk Management",50,"Decision engine completion"
Commercial Underwriting,Q4 2024,3,"Credit Analysis",Feature,"Analytics Dashboard",35,"Advanced credit analysis"
Commercial Underwriting,Q4 2024,3,"Underwriting Support",Run Work,"",15,"Underwriting support"
Commercial Underwriting,Q4 2024,4,"Credit Analysis",Feature,"Analytics Dashboard",45,"Credit analysis completion"
Commercial Underwriting,Q4 2024,4,"Portfolio Management",Platform,"Corporate Finance Platform",40,"Underwriting portfolio management"
Commercial Underwriting,Q4 2024,4,"Underwriting Support",Run Work,"",15,"Underwriting maintenance"
Commercial Underwriting,Q4 2024,5,"Portfolio Management",Platform,"Corporate Finance Platform",50,"Portfolio management completion"
Commercial Underwriting,Q4 2024,5,"Compliance Framework",Platform,"Security Framework Enhancement",35,"Underwriting compliance"
Commercial Underwriting,Q4 2024,5,"Underwriting Support",Run Work,"",15,"Underwriting support"
Commercial Underwriting,Q4 2024,6,"Compliance Framework",Platform,"Security Framework Enhancement",55,"Compliance framework completion"
Commercial Underwriting,Q4 2024,6,"Performance Optimization",Platform,"Performance Optimization",30,"Underwriting performance optimization"
Commercial Underwriting,Q4 2024,6,"Underwriting Support",Run Work,"",15,"Underwriting maintenance"
Credit Card Platform,Q4 2024,1,"Card Processing Engine",Platform,"Credit Card Platform",60,"Credit card processing development"
Credit Card Platform,Q4 2024,1,"Fraud Detection",Feature,"Analytics Dashboard",25,"Credit card fraud detection"
Credit Card Platform,Q4 2024,1,"Card Operations",Run Work,"",15,"Card platform operations"
Credit Card Platform,Q4 2024,2,"Card Processing Engine",Platform,"Credit Card Platform",55,"Processing engine completion"
Credit Card Platform,Q4 2024,2,"Rewards System",Feature,"Credit Card Platform",30,"Credit card rewards system"
Credit Card Platform,Q4 2024,2,"Card Operations",Run Work,"",15,"Card support"
Credit Card Platform,Q4 2024,3,"Rewards System",Feature,"Credit Card Platform",50,"Rewards system completion"
Credit Card Platform,Q4 2024,3,"Mobile Integration",Feature,"Mobile Banking 2.0",35,"Card mobile integration"
Credit Card Platform,Q4 2024,3,"Card Operations",Run Work,"",15,"Card maintenance"
Credit Card Platform,Q4 2024,4,"Mobile Integration",Feature,"Mobile Banking 2.0",45,"Mobile integration completion"
Credit Card Platform,Q4 2024,4,"Analytics Dashboard",Feature,"Analytics Dashboard",40,"Card analytics dashboard"
Credit Card Platform,Q4 2024,4,"Card Operations",Run Work,"",15,"Card support"
Credit Card Platform,Q4 2024,5,"Analytics Dashboard",Feature,"Analytics Dashboard",50,"Analytics completion"
Credit Card Platform,Q4 2024,5,"Security Enhancement",Platform,"Security Framework Enhancement",35,"Card security enhancements"
Credit Card Platform,Q4 2024,5,"Card Operations",Run Work,"",15,"Card maintenance"
Credit Card Platform,Q4 2024,6,"Security Enhancement",Platform,"Security Framework Enhancement",55,"Security implementation completion"
Credit Card Platform,Q4 2024,6,"Performance Optimization",Platform,"Performance Optimization",30,"Card platform optimization"
Credit Card Platform,Q4 2024,6,"Card Operations",Run Work,"",15,"Card support"
Debit Card Services,Q4 2024,1,"Debit Card Platform",Feature,"Debit Card Services",65,"Debit card platform development"
Debit Card Services,Q4 2024,1,"PIN Management",Platform,"Debit Card Services",20,"PIN management system"
Debit Card Services,Q4 2024,1,"Card Services Support",Run Work,"",15,"Debit card operations"
Debit Card Services,Q4 2024,2,"Debit Card Platform",Feature,"Debit Card Services",55,"Platform completion"
Debit Card Services,Q4 2024,2,"ATM Integration",Platform,"API Gateway Optimization",30,"ATM network integration"
Debit Card Services,Q4 2024,2,"Card Services Support",Run Work,"",15,"Card services maintenance"
Debit Card Services,Q4 2024,3,"ATM Integration",Platform,"API Gateway Optimization",50,"ATM integration completion"
Debit Card Services,Q4 2024,3,"Transaction Monitoring",Feature,"Analytics Dashboard",35,"Debit transaction monitoring"
Debit Card Services,Q4 2024,3,"Card Services Support",Run Work,"",15,"Card services support"
Debit Card Services,Q4 2024,4,"Transaction Monitoring",Feature,"Analytics Dashboard",45,"Monitoring system completion"
Debit Card Services,Q4 2024,4,"Mobile Wallet Integration",Feature,"Digital Wallet Platform",40,"Mobile wallet integration"
Debit Card Services,Q4 2024,4,"Card Services Support",Run Work,"",15,"Card services maintenance"
Debit Card Services,Q4 2024,5,"Mobile Wallet Integration",Feature,"Digital Wallet Platform",50,"Wallet integration completion"
Debit Card Services,Q4 2024,5,"Security Framework",Platform,"Security Framework Enhancement",35,"Debit card security"
Debit Card Services,Q4 2024,5,"Card Services Support",Run Work,"",15,"Card services support"
Debit Card Services,Q4 2024,6,"Security Framework",Platform,"Security Framework Enhancement",55,"Security framework completion"
Debit Card Services,Q4 2024,6,"Performance Optimization",Platform,"Performance Optimization",30,"Card services optimization"
Debit Card Services,Q4 2024,6,"Card Services Support",Run Work,"",15,"Card services maintenance"
Payment Processing Engine,Q4 2024,1,"Payment Engine Core",Platform,"Payment Processing Engine",60,"Payment processing engine development"
Payment Processing Engine,Q4 2024,1,"Real-time Processing",Platform,"Payment Processing Engine",25,"Real-time payment processing"
Payment Processing Engine,Q4 2024,1,"Engine Operations",Run Work,"",15,"Payment engine operations"
Payment Processing Engine,Q4 2024,2,"Payment Engine Core",Platform,"Payment Processing Engine",55,"Engine core completion"
Payment Processing Engine,Q4 2024,2,"Settlement System",Platform,"Payment Integration Platform",30,"Payment settlement system"
Payment Processing Engine,Q4 2024,2,"Engine Operations",Run Work,"",15,"Engine maintenance"
Payment Processing Engine,Q4 2024,3,"Settlement System",Platform,"Payment Integration Platform",50,"Settlement completion"
Payment Processing Engine,Q4 2024,3,"Fraud Detection",Feature,"Analytics Dashboard",35,"Payment fraud detection"
Payment Processing Engine,Q4 2024,3,"Engine Operations",Run Work,"",15,"Engine support"
Payment Processing Engine,Q4 2024,4,"Fraud Detection",Feature,"Analytics Dashboard",45,"Fraud detection completion"
Payment Processing Engine,Q4 2024,4,"Network Integration",Platform,"API Gateway Optimization",40,"Payment network integration"
Payment Processing Engine,Q4 2024,4,"Engine Operations",Run Work,"",15,"Engine maintenance"
Payment Processing Engine,Q4 2024,5,"Network Integration",Platform,"API Gateway Optimization",50,"Network integration completion"
Payment Processing Engine,Q4 2024,5,"Performance Monitoring",Platform,"Monitoring System Setup",35,"Engine performance monitoring"
Payment Processing Engine,Q4 2024,5,"Engine Operations",Run Work,"",15,"Engine support"
Payment Processing Engine,Q4 2024,6,"Performance Monitoring",Platform,"Monitoring System Setup",55,"Monitoring completion"
Payment Processing Engine,Q4 2024,6,"Security Enhancement",Platform,"Security Framework Enhancement",30,"Engine security enhancements"
Payment Processing Engine,Q4 2024,6,"Engine Operations",Run Work,"",15,"Engine maintenance"
Payment Analytics,Q4 2024,1,"Payment Data Pipeline",Platform,"Data Pipeline Optimization",65,"Payment analytics data pipeline"
Payment Analytics,Q4 2024,1,"Transaction Analytics",Feature,"Analytics Dashboard",20,"Transaction analytics setup"
Payment Analytics,Q4 2024,1,"Analytics Support",Run Work,"",15,"Payment analytics support"
Payment Analytics,Q4 2024,2,"Payment Data Pipeline",Platform,"Data Pipeline Optimization",55,"Data pipeline completion"
Payment Analytics,Q4 2024,2,"Merchant Analytics",Feature,"Analytics Dashboard",30,"Merchant analytics development"
Payment Analytics,Q4 2024,2,"Analytics Support",Run Work,"",15,"Analytics maintenance"
Payment Analytics,Q4 2024,3,"Merchant Analytics",Feature,"Analytics Dashboard",50,"Merchant analytics completion"
Payment Analytics,Q4 2024,3,"Revenue Analytics",Feature,"Analytics Dashboard",35,"Payment revenue analytics"
Payment Analytics,Q4 2024,3,"Analytics Support",Run Work,"",15,"Analytics support"
Payment Analytics,Q4 2024,4,"Revenue Analytics",Feature,"Analytics Dashboard",45,"Revenue analytics completion"
Payment Analytics,Q4 2024,4,"Risk Analytics",Feature,"Business Risk Management",40,"Payment risk analytics"
Payment Analytics,Q4 2024,4,"Analytics Support",Run Work,"",15,"Analytics maintenance"
Payment Analytics,Q4 2024,5,"Risk Analytics",Feature,"Business Risk Management",50,"Risk analytics completion"
Payment Analytics,Q4 2024,5,"Real-time Dashboards",Platform,"Analytics Dashboard",35,"Real-time payment dashboards"
Payment Analytics,Q4 2024,5,"Analytics Support",Run Work,"",15,"Analytics support"
Payment Analytics,Q4 2024,6,"Real-time Dashboards",Platform,"Analytics Dashboard",55,"Dashboard completion"
Payment Analytics,Q4 2024,6,"Performance Optimization",Platform,"Performance Optimization",30,"Analytics performance optimization"
Payment Analytics,Q4 2024,6,"Analytics Support",Run Work,"",15,"Analytics maintenance"
Card Fraud Detection,Q4 2024,1,"Fraud Detection Engine",Platform,"Analytics Dashboard",65,"Card fraud detection engine"
Card Fraud Detection,Q4 2024,1,"Machine Learning Models",Feature,"Analytics Dashboard",20,"ML fraud detection models"
Card Fraud Detection,Q4 2024,1,"Fraud Operations",Run Work,"",15,"Fraud detection operations"
Card Fraud Detection,Q4 2024,2,"Fraud Detection Engine",Platform,"Analytics Dashboard",55,"Detection engine completion"
Card Fraud Detection,Q4 2024,2,"Real-time Monitoring",Platform,"Monitoring System Setup",30,"Real-time fraud monitoring"
Card Fraud Detection,Q4 2024,2,"Fraud Operations",Run Work,"",15,"Fraud support"
Card Fraud Detection,Q4 2024,3,"Real-time Monitoring",Platform,"Monitoring System Setup",50,"Monitoring completion"
Card Fraud Detection,Q4 2024,3,"Risk Scoring",Feature,"Analytics Dashboard",35,"Fraud risk scoring"
Card Fraud Detection,Q4 2024,3,"Fraud Operations",Run Work,"",15,"Fraud maintenance"
Card Fraud Detection,Q4 2024,4,"Risk Scoring",Feature,"Analytics Dashboard",45,"Risk scoring completion"
Card Fraud Detection,Q4 2024,4,"Case Management",Platform,"Security Framework Enhancement",40,"Fraud case management"
Card Fraud Detection,Q4 2024,4,"Fraud Operations",Run Work,"",15,"Fraud support"
Card Fraud Detection,Q4 2024,5,"Case Management",Platform,"Security Framework Enhancement",50,"Case management completion"
Card Fraud Detection,Q4 2024,5,"Alert System",Platform,"Monitoring System Setup",35,"Fraud alert system"
Card Fraud Detection,Q4 2024,5,"Fraud Operations",Run Work,"",15,"Fraud maintenance"
Card Fraud Detection,Q4 2024,6,"Alert System",Platform,"Monitoring System Setup",55,"Alert system completion"
Card Fraud Detection,Q4 2024,6,"Performance Tuning",Platform,"Performance Optimization",30,"Fraud detection optimization"
Card Fraud Detection,Q4 2024,6,"Fraud Operations",Run Work,"",15,"Fraud support"
Payment Security,Q4 2024,1,"Security Framework",Platform,"Security Framework Enhancement",70,"Payment security framework"
Payment Security,Q4 2024,1,"Encryption Services",Platform,"Security Framework Enhancement",15,"Payment encryption services"
Payment Security,Q4 2024,1,"Security Operations",Run Work,"",15,"Security operations"
Payment Security,Q4 2024,2,"Security Framework",Platform,"Security Framework Enhancement",60,"Framework completion"
Payment Security,Q4 2024,2,"Token Management",Platform,"Security Framework Enhancement",25,"Payment tokenization"
Payment Security,Q4 2024,2,"Security Operations",Run Work,"",15,"Security maintenance"
Payment Security,Q4 2024,3,"Token Management",Platform,"Security Framework Enhancement",55,"Tokenization completion"
Payment Security,Q4 2024,3,"PCI Compliance",Platform,"Security Framework Enhancement",30,"PCI DSS compliance"
Payment Security,Q4 2024,3,"Security Operations",Run Work,"",15,"Security support"
Payment Security,Q4 2024,4,"PCI Compliance",Platform,"Security Framework Enhancement",50,"PCI compliance completion"
Payment Security,Q4 2024,4,"Security Monitoring",Platform,"Monitoring System Setup",35,"Payment security monitoring"
Payment Security,Q4 2024,4,"Security Operations",Run Work,"",15,"Security maintenance"
Payment Security,Q4 2024,5,"Security Monitoring",Platform,"Monitoring System Setup",45,"Monitoring completion"
Payment Security,Q4 2024,5,"Incident Response",Platform,"Security Framework Enhancement",40,"Security incident response"
Payment Security,Q4 2024,5,"Security Operations",Run Work,"",15,"Security support"
Payment Security,Q4 2024,6,"Incident Response",Platform,"Security Framework Enhancement",55,"Incident response completion"
Payment Security,Q4 2024,6,"Vulnerability Management",Platform,"Security Framework Enhancement",30,"Security vulnerability management"
Payment Security,Q4 2024,6,"Security Operations",Run Work,"",15,"Security maintenance"
Merchant Services,Q4 2024,1,"Merchant Platform",Feature,"Merchant Services",60,"Merchant services platform"
Merchant Services,Q4 2024,1,"Onboarding System",Platform,"Merchant Services",25,"Merchant onboarding system"
Merchant Services,Q4 2024,1,"Merchant Support",Run Work,"",15,"Merchant services support"
Merchant Services,Q4 2024,2,"Merchant Platform",Feature,"Merchant Services",55,"Platform completion"
Merchant Services,Q4 2024,2,"Payment Gateway",Platform,"Payment Gateway",30,"Merchant payment gateway"
Merchant Services,Q4 2024,2,"Merchant Support",Run Work,"",15,"Merchant maintenance"
Merchant Services,Q4 2024,3,"Payment Gateway",Platform,"Payment Gateway",50,"Gateway completion"
Merchant Services,Q4 2024,3,"Analytics Dashboard",Feature,"Analytics Dashboard",35,"Merchant analytics"
Merchant Services,Q4 2024,3,"Merchant Support",Run Work,"",15,"Merchant support"
Merchant Services,Q4 2024,4,"Analytics Dashboard",Feature,"Analytics Dashboard",45,"Analytics completion"
Merchant Services,Q4 2024,4,"Risk Management",Feature,"Business Risk Management",40,"Merchant risk management"
Merchant Services,Q4 2024,4,"Merchant Support",Run Work,"",15,"Merchant maintenance"
Merchant Services,Q4 2024,5,"Risk Management",Feature,"Business Risk Management",50,"Risk management completion"
Merchant Services,Q4 2024,5,"Performance Optimization",Platform,"Performance Optimization",35,"Merchant platform optimization"
Merchant Services,Q4 2024,5,"Merchant Support",Run Work,"",15,"Merchant support"
Merchant Services,Q4 2024,6,"Performance Optimization",Platform,"Performance Optimization",55,"Optimization completion"
Merchant Services,Q4 2024,6,"Security Enhancement",Platform,"Security Framework Enhancement",30,"Merchant security enhancements"
Merchant Services,Q4 2024,6,"Merchant Support",Run Work,"",15,"Merchant maintenance"
Digital Wallet Platform,Q4 2024,1,"Digital Wallet Core",Platform,"Digital Wallet Platform",65,"Digital wallet core platform"
Digital Wallet Platform,Q4 2024,1,"Mobile Integration",Feature,"Mobile Banking 2.0",20,"Wallet mobile integration"
Digital Wallet Platform,Q4 2024,1,"Wallet Operations",Run Work,"",15,"Digital wallet operations"
Digital Wallet Platform,Q4 2024,2,"Digital Wallet Core",Platform,"Digital Wallet Platform",55,"Core platform completion"
Digital Wallet Platform,Q4 2024,2,"P2P Payments",Feature,"Digital Wallet Platform",30,"Peer-to-peer payments"
Digital Wallet Platform,Q4 2024,2,"Wallet Operations",Run Work,"",15,"Wallet support"
Digital Wallet Platform,Q4 2024,3,"P2P Payments",Feature,"Digital Wallet Platform",50,"P2P payments completion"
Digital Wallet Platform,Q4 2024,3,"Merchant Integration",Platform,"Merchant Services",35,"Wallet merchant integration"
Digital Wallet Platform,Q4 2024,3,"Wallet Operations",Run Work,"",15,"Wallet maintenance"
Digital Wallet Platform,Q4 2024,4,"Merchant Integration",Platform,"Merchant Services",45,"Merchant integration completion"
Digital Wallet Platform,Q4 2024,4,"Security Features",Platform,"Security Framework Enhancement",40,"Wallet security features"
Digital Wallet Platform,Q4 2024,4,"Wallet Operations",Run Work,"",15,"Wallet support"
Digital Wallet Platform,Q4 2024,5,"Security Features",Platform,"Security Framework Enhancement",50,"Security completion"
Digital Wallet Platform,Q4 2024,5,"Analytics Integration",Feature,"Analytics Dashboard",35,"Wallet analytics"
Digital Wallet Platform,Q4 2024,5,"Wallet Operations",Run Work,"",15,"Wallet maintenance"
Digital Wallet Platform,Q4 2024,6,"Analytics Integration",Feature,"Analytics Dashboard",55,"Analytics completion"
Digital Wallet Platform,Q4 2024,6,"Performance Optimization",Platform,"Performance Optimization",30,"Wallet performance optimization"
Digital Wallet Platform,Q4 2024,6,"Wallet Operations",Run Work,"",15,"Wallet support"
Payment Gateway,Q4 2024,1,"Gateway Infrastructure",Platform,"Payment Gateway",60,"Payment gateway infrastructure"
Payment Gateway,Q4 2024,1,"API Management",Platform,"API Gateway Optimization",25,"Gateway API management"
Payment Gateway,Q4 2024,1,"Gateway Operations",Run Work,"",15,"Payment gateway operations"
Payment Gateway,Q4 2024,2,"Gateway Infrastructure",Platform,"Payment Gateway",55,"Infrastructure completion"
Payment Gateway,Q4 2024,2,"Multi-Currency Support",Feature,"Payment Gateway",30,"Multi-currency processing"
Payment Gateway,Q4 2024,2,"Gateway Operations",Run Work,"",15,"Gateway maintenance"
Payment Gateway,Q4 2024,3,"Multi-Currency Support",Feature,"Payment Gateway",50,"Multi-currency completion"
Payment Gateway,Q4 2024,3,"Risk Engine",Feature,"Business Risk Management",35,"Gateway risk engine"
Payment Gateway,Q4 2024,3,"Gateway Operations",Run Work,"",15,"Gateway support"
Payment Gateway,Q4 2024,4,"Risk Engine",Feature,"Business Risk Management",45,"Risk engine completion"
Payment Gateway,Q4 2024,4,"Routing Optimization",Platform,"Performance Optimization",40,"Payment routing optimization"
Payment Gateway,Q4 2024,4,"Gateway Operations",Run Work,"",15,"Gateway maintenance"
Payment Gateway,Q4 2024,5,"Routing Optimization",Platform,"Performance Optimization",50,"Routing completion"
Payment Gateway,Q4 2024,5,"Monitoring System",Platform,"Monitoring System Setup",35,"Gateway monitoring"
Payment Gateway,Q4 2024,5,"Gateway Operations",Run Work,"",15,"Gateway support"
Payment Gateway,Q4 2024,6,"Monitoring System",Platform,"Monitoring System Setup",55,"Monitoring completion"
Payment Gateway,Q4 2024,6,"Security Enhancement",Platform,"Security Framework Enhancement",30,"Gateway security enhancements"
Payment Gateway,Q4 2024,6,"Gateway Operations",Run Work,"",15,"Gateway maintenance"
Card Rewards Platform,Q4 2024,1,"Rewards Engine",Platform,"Credit Card Platform",60,"Card rewards engine"
Card Rewards Platform,Q4 2024,1,"Points Management",Feature,"Credit Card Platform",25,"Rewards points management"
Card Rewards Platform,Q4 2024,1,"Rewards Operations",Run Work,"",15,"Rewards platform operations"
Card Rewards Platform,Q4 2024,2,"Rewards Engine",Platform,"Credit Card Platform",55,"Engine completion"
Card Rewards Platform,Q4 2024,2,"Partner Integration",Platform,"API Gateway Optimization",30,"Rewards partner integration"
Card Rewards Platform,Q4 2024,2,"Rewards Operations",Run Work,"",15,"Rewards maintenance"
Card Rewards Platform,Q4 2024,3,"Partner Integration",Platform,"API Gateway Optimization",50,"Partner integration completion"
Card Rewards Platform,Q4 2024,3,"Customer Portal",Feature,"Customer Portal",35,"Rewards customer portal"
Card Rewards Platform,Q4 2024,3,"Rewards Operations",Run Work,"",15,"Rewards support"
Card Rewards Platform,Q4 2024,4,"Customer Portal",Feature,"Customer Portal",45,"Portal completion"
Card Rewards Platform,Q4 2024,4,"Analytics Dashboard",Feature,"Analytics Dashboard",40,"Rewards analytics"
Card Rewards Platform,Q4 2024,4,"Rewards Operations",Run Work,"",15,"Rewards maintenance"
Card Rewards Platform,Q4 2024,5,"Analytics Dashboard",Feature,"Analytics Dashboard",50,"Analytics completion"
Card Rewards Platform,Q4 2024,5,"Campaign Management",Platform,"Credit Card Platform",35,"Rewards campaign management"
Card Rewards Platform,Q4 2024,5,"Rewards Operations",Run Work,"",15,"Rewards support"
Card Rewards Platform,Q4 2024,6,"Campaign Management",Platform,"Credit Card Platform",55,"Campaign management completion"
Card Rewards Platform,Q4 2024,6,"Performance Optimization",Platform,"Performance Optimization",30,"Rewards platform optimization"
Card Rewards Platform,Q4 2024,6,"Rewards Operations",Run Work,"",15,"Rewards maintenance"